City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Le Port,RE,-20.9373,55.2919,85.96,63,2,2.93,clear sky
1,Mecca,SA,21.4267,39.8261,65.59,47,2,7.23,clear sky
2,Rikitea,PF,-23.1203,-134.9692,77.88,73,94,14.07,overcast clouds
3,Barrow,US,71.2906,-156.7887,-2.18,71,100,13.8,haze
4,Hobart,AU,-42.8794,147.3294,74.01,62,75,1.01,broken clouds
5,Fuling,CN,29.7022,107.3919,41.83,95,100,1.19,overcast clouds
6,Belchatow,PL,51.3688,19.3567,31.05,85,100,10.13,overcast clouds
7,Busselton,AU,-33.65,115.3333,100.04,42,94,9.17,overcast clouds
8,Haines Junction,CA,60.7522,-137.5108,16.93,97,100,3.94,light snow
9,Kathmandu,NP,27.7167,85.3167,55.62,54,20,2.3,haze
10,Sola,VU,-13.8833,167.55,80.44,82,100,24.47,light rain
11,Hermanus,ZA,-34.4187,19.2345,67.89,67,40,13.69,scattered clouds
12,Victoria,HK,22.2855,114.1577,70.97,83,94,1.99,overcast clouds
13,Bousso,TD,10.4795,16.7117,63.97,20,18,8.03,few clouds
14,Provideniya,RU,64.3833,-173.3,-1.08,98,15,2.95,few clouds
15,Mataura,NZ,-46.1927,168.8643,67.48,45,75,4.16,broken clouds
16,Port Lincoln,AU,-34.7333,135.8667,72.72,66,55,17.74,broken clouds
17,Vitim,RU,59.4511,112.5578,0.45,90,99,5.64,overcast clouds
18,Butaritari,KI,3.0707,172.7902,81.68,80,61,18.43,broken clouds
19,Rybachiy,RU,48.7073,44.7449,30.06,97,100,11.41,snow
20,Ushuaia,AR,-54.8,-68.3,51.89,87,100,6.42,overcast clouds
21,Khatanga,RU,71.9667,102.5,-6.72,98,100,6.33,light snow
22,Plettenberg Bay,ZA,-34.0527,23.3716,67.24,62,19,2.91,few clouds
23,Kahului,US,20.8947,-156.47,70.97,87,11,9.44,few clouds
24,Lakeside,US,30.13,-81.7682,46.38,46,100,8.99,overcast clouds
25,Havelock,US,34.8791,-76.9013,38.01,90,90,3.0,overcast clouds
26,Caserta,IT,41.0832,14.3349,47.05,61,29,5.17,scattered clouds
27,Port Alfred,ZA,-33.5906,26.891,68.7,75,89,4.61,overcast clouds
28,Georgetown,MY,5.4112,100.3354,91.33,58,20,10.36,haze
29,Vaini,TO,-21.2,-175.2,82.42,79,92,16.44,overcast clouds
30,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,67,0,10.36,clear sky
31,Castro,BR,-24.7911,-50.0119,59.07,99,100,7.78,overcast clouds
32,Punta Arenas,CL,-53.15,-70.9167,57.31,44,0,6.91,light rain
33,Bluff,NZ,-46.6,168.3333,67.8,75,94,3.65,overcast clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,75.67,93,99,10.42,light rain
35,Rabo De Peixe,PT,37.8,-25.5833,56.71,95,20,6.91,few clouds
36,Buta,CD,2.7858,24.73,71.94,35,59,2.89,broken clouds
37,Nioro,GM,13.35,-15.75,67.14,38,75,6.82,broken clouds
38,Tuktoyaktuk,CA,69.4541,-133.0374,-13.22,92,81,16.2,broken clouds
39,Yangambi,CD,0.8102,24.4336,74.39,64,94,3.2,overcast clouds
40,Puerto Ayora,EC,-0.7393,-90.3518,73.54,95,74,6.8,broken clouds
41,Albany,US,42.6001,-73.9662,19.18,67,100,3.0,overcast clouds
42,Chokurdakh,RU,70.6333,147.9167,-16.91,86,95,3.65,overcast clouds
43,Balclutha,NZ,-46.2339,169.75,64.6,68,99,5.48,overcast clouds
44,Ouesso,CG,1.6136,16.0517,69.71,39,36,2.44,scattered clouds
45,Saint George,US,37.1041,-113.5841,48.67,35,21,1.99,few clouds
46,Burgersdorp,ZA,-30.9977,26.3286,63.79,54,0,3.47,clear sky
47,Port Hawkesbury,CA,45.6169,-61.3485,35.19,94,100,3.0,light snow
48,Coihaique,CL,-45.5752,-72.0662,52.0,79,100,5.88,overcast clouds
49,Yellowknife,CA,62.456,-114.3525,-8.59,92,75,5.75,light snow
50,Sarangani,PH,5.4033,125.4636,82.27,75,65,9.44,broken clouds
51,Ponta Do Sol,PT,32.6667,-17.1,60.71,64,64,5.93,broken clouds
52,Suileng,CN,47.25,127.0833,9.28,77,23,11.12,few clouds
53,Dikson,RU,73.5069,80.5464,1.4,94,100,18.39,overcast clouds
54,Tiksi,RU,71.6872,128.8694,-10.08,100,32,6.24,scattered clouds
55,Atuona,PF,-9.8,-139.0333,77.56,79,13,12.57,few clouds
56,Grindavik,IS,63.8424,-22.4338,25.27,63,40,13.8,scattered clouds
57,Itupiranga,BR,-5.1347,-49.3267,75.52,98,100,3.31,overcast clouds
58,Bredasdorp,ZA,-34.5322,20.0403,67.28,60,47,11.88,scattered clouds
59,Kanjiza,RS,46.0667,20.05,30.16,73,63,7.99,broken clouds
60,Amapa,BR,1.0,-52.0,70.63,100,86,1.68,light rain
61,Vardo,NO,70.3705,31.1107,32.14,59,100,20.89,overcast clouds
62,Kilindoni,TZ,-7.9139,39.6668,81.43,72,99,6.35,overcast clouds
63,Narsaq,GL,60.9167,-46.05,25.02,90,100,7.78,snow
64,Karratha,AU,-20.7377,116.8463,91.09,50,36,22.03,scattered clouds
65,Krasnoarmeysk,RU,51.0239,45.6969,15.15,95,95,9.82,light snow
66,Te Anau,NZ,-45.4167,167.7167,66.52,54,99,6.91,overcast clouds
67,Oistins,BB,13.0667,-59.5333,74.52,83,20,5.75,few clouds
68,Hithadhoo,MV,-0.6,73.0833,81.07,65,35,6.06,scattered clouds
69,Bambous Virieux,MU,-20.3428,57.7575,86.22,74,5,10.87,clear sky
70,Ixtapa,MX,20.7,-105.2,68.23,92,9,2.24,clear sky
71,Kieta,PG,-6.2167,155.6333,83.35,78,77,5.59,moderate rain
72,Alofi,NU,-19.0595,-169.9187,82.42,74,73,11.95,light rain
73,Kruisfontein,ZA,-34.0033,24.7314,67.89,73,87,4.99,overcast clouds
74,Lagoa,PT,39.05,-27.9833,57.65,64,16,9.51,few clouds
75,Upernavik,GL,72.7868,-56.1549,11.17,72,100,4.81,overcast clouds
76,Sur,OM,22.5667,59.5289,75.18,40,0,2.19,clear sky
77,Avarua,CK,-21.2078,-159.775,78.85,83,21,4.61,few clouds
78,Jamestown,US,42.097,-79.2353,9.09,85,100,10.36,overcast clouds
79,Itoman,JP,26.1247,127.6694,66.22,88,75,11.5,light intensity shower rain
80,Kokoda,PG,-8.8785,147.7407,80.17,87,100,0.89,overcast clouds
81,Camopi,GF,3.1655,-52.3158,69.85,100,60,2.3,broken clouds
82,Belaya Gora,RU,68.5333,146.4167,-14.51,98,100,1.48,light snow
83,Brecht,BE,51.35,4.6333,47.89,93,99,13.51,overcast clouds
84,Udachnyy,RU,66.4167,112.4,-18.31,99,79,3.65,broken clouds
85,Salalah,OM,17.0151,54.0924,78.89,50,20,2.3,few clouds
86,Cabedelo,BR,-6.9811,-34.8339,72.27,81,100,7.58,overcast clouds
87,Praia,CV,14.9215,-23.5087,68.54,68,75,13.8,broken clouds
88,New Norfolk,AU,-42.7826,147.0587,73.65,45,92,1.01,overcast clouds
89,Cidreira,BR,-30.1811,-50.2056,69.35,74,37,11.52,scattered clouds
90,Qaanaaq,GL,77.484,-69.3632,-13.95,62,56,8.48,broken clouds
91,Cherskiy,RU,68.75,161.3,-15.07,97,100,1.52,overcast clouds
92,Kozhva,RU,65.1073,57.0459,5.05,92,100,10.92,overcast clouds
93,Iqaluit,CA,63.7506,-68.5145,-18.31,68,100,15.01,overcast clouds
94,Hilo,US,19.7297,-155.09,73.13,77,20,5.75,few clouds
95,Saint-Augustin,CA,51.226,-58.6502,-0.36,85,100,10.49,overcast clouds
96,Bethel,US,41.3712,-73.414,30.04,87,100,1.99,snow
97,Nome,US,64.5011,-165.4064,-9.89,70,0,0.0,clear sky
98,Caravelas,BR,-17.7125,-39.2481,74.75,95,59,4.94,broken clouds
99,Gamba,GA,-2.65,10.0,75.29,89,99,0.83,overcast clouds
100,Tautira,PF,-17.7333,-149.15,80.62,75,48,16.51,light rain
101,Grafton,US,42.207,-71.6856,29.95,80,100,1.01,mist
102,Nicoya,CR,10.1483,-85.452,67.55,81,48,1.07,scattered clouds
103,Saskylakh,RU,71.9167,114.0833,-9.87,96,99,5.75,overcast clouds
104,Luderitz,NA,-26.6481,15.1594,67.73,72,0,19.8,clear sky
105,Vostok,RU,46.4856,135.8833,-3.51,89,100,10.0,overcast clouds
106,Zongolica,MX,18.6667,-96.9833,59.65,99,100,3.42,overcast clouds
107,Souillac,MU,-20.5167,57.5167,86.36,73,7,10.29,clear sky
108,Dali,CN,25.7,100.1833,54.41,34,5,5.01,clear sky
109,Mar Del Plata,AR,-38.0023,-57.5575,62.1,80,0,1.99,clear sky
110,Tasiilaq,GL,65.6145,-37.6368,14.16,70,77,4.65,broken clouds
111,Nyagan,RU,62.1406,65.3936,-2.65,96,72,4.45,broken clouds
112,Parrita,CR,9.5201,-84.3225,80.37,78,26,3.69,scattered clouds
113,Hamilton,US,39.1834,-84.5333,14.52,83,63,1.01,broken clouds
114,Paamiut,GL,61.994,-49.6678,20.91,80,100,28.41,light snow
115,Bengkulu,ID,-3.8004,102.2655,84.22,67,100,6.04,overcast clouds
116,Ostrovnoy,RU,68.0531,39.5131,14.34,91,98,11.52,overcast clouds
117,Leningradskiy,RU,69.3833,178.4167,-10.77,89,50,4.07,scattered clouds
118,Lahij,YE,13.1667,44.5833,70.47,82,98,5.01,overcast clouds
119,Beringovskiy,RU,63.05,179.3167,-3.86,100,99,1.39,overcast clouds
120,Nikolskoye,RU,59.7035,30.7861,22.89,100,93,3.62,overcast clouds
121,Wattegama,LK,6.7989,81.4808,85.12,54,53,4.23,broken clouds
122,Saint-Philippe,RE,-21.3585,55.7679,85.55,76,0,8.01,clear sky
123,Daru,PG,-9.0763,143.2092,83.75,71,94,6.96,overcast clouds
124,Kisangani,CD,0.5167,25.2,73.65,52,94,1.59,overcast clouds
125,Cabo San Lucas,MX,22.8909,-109.9124,69.51,59,7,4.83,clear sky
126,Ketchikan,US,55.3422,-131.6461,44.58,93,100,12.66,moderate rain
127,Moerai,PF,-22.4333,-151.3333,80.08,78,7,10.09,clear sky
128,Piripiri,BR,-4.2733,-41.7769,68.85,93,100,2.64,overcast clouds
129,Hay River,CA,60.8156,-115.7999,4.14,97,100,3.18,overcast clouds
130,Coquimbo,CL,-29.9533,-71.3436,63.23,84,15,3.04,few clouds
131,Bathsheba,BB,13.2167,-59.5167,75.06,84,20,5.75,few clouds
132,Thompson,CA,55.7435,-97.8558,-1.39,98,100,2.66,light snow
133,Talaya,RU,61.3833,152.75,-4.22,97,100,5.61,overcast clouds
134,Micheweni,TZ,-4.9667,39.8333,82.09,71,62,6.46,broken clouds
135,Margate,GB,51.3813,1.3862,51.96,83,39,4.0,scattered clouds
136,Kapaa,US,22.0752,-159.319,73.38,79,0,6.91,clear sky
137,Choya,RU,52.0108,86.5467,16.93,69,38,2.68,scattered clouds
138,Kodiak,US,57.79,-152.4072,26.11,68,20,21.85,light snow
139,Cape Town,ZA,-33.9258,18.4232,68.11,71,12,7.0,few clouds
140,Oranjemund,NA,-28.55,16.4333,64.09,87,14,11.88,few clouds
141,Faanui,PF,-16.4833,-151.75,81.3,74,10,14.79,light rain
142,Mahebourg,MU,-20.4081,57.7,86.25,75,5,10.4,clear sky
143,Cap Malheureux,MU,-19.9842,57.6142,87.48,63,1,8.01,clear sky
144,Kashi,CN,39.4547,75.9797,29.23,36,97,4.0,overcast clouds
145,Sorland,NO,67.667,12.6934,32.92,92,100,32.12,light snow
146,Kihei,US,20.785,-156.4656,70.97,87,18,4.07,few clouds
147,Jamame,SO,0.0722,42.7506,81.23,64,100,16.04,overcast clouds
148,Dunedin,NZ,-45.8742,170.5036,63.57,77,100,5.82,overcast clouds
149,Isangel,VU,-19.55,169.2667,78.91,94,100,6.91,shower rain
150,Upington,ZA,-28.4478,21.2561,80.98,39,0,4.61,clear sky
151,Ponorogo,ID,-7.8685,111.462,86.4,66,64,3.31,broken clouds
152,Gulu,UG,2.7746,32.299,76.3,27,9,10.29,clear sky
153,Hami,CN,42.8,93.45,27.41,39,2,3.91,clear sky
154,Vierzon,FR,47.2101,2.0625,39.47,93,70,4.99,broken clouds
155,Sisimiut,GL,66.9395,-53.6735,11.43,84,100,27.13,light snow
156,Esperance,AU,-33.8667,121.9,80.17,46,0,17.18,clear sky
157,Shaunavon,CA,49.6501,-108.4181,27.37,63,100,10.94,overcast clouds
158,Zeya,RU,53.75,127.2667,10.22,59,99,7.14,overcast clouds
159,Mehamn,NO,71.0357,27.8492,23.02,67,100,5.28,overcast clouds
160,Tuatapere,NZ,-46.1333,167.6833,67.82,55,100,4.65,overcast clouds
161,Kenora,CA,49.8167,-94.4337,0.77,77,99,5.01,overcast clouds
162,Okhotsk,RU,59.3833,143.3,15.03,78,100,14.36,overcast clouds
163,Grand Gaube,MU,-20.0064,57.6608,87.39,63,2,8.01,clear sky
164,Bilma,NE,18.6853,12.9164,51.67,25,0,9.93,clear sky
165,Makurdi,NG,7.7411,8.5121,75.72,23,100,8.05,overcast clouds
166,Brasy,CZ,49.837,13.5783,36.09,75,100,28.99,light snow
167,Nishihara,JP,26.1842,127.7558,65.48,88,75,11.5,light intensity shower rain
168,Verkhoyansk,RU,67.5447,133.385,-26.52,99,98,2.82,overcast clouds
169,Tilichiki,RU,60.4667,166.1,27.52,98,100,11.45,snow
170,Aklavik,CA,68.2191,-135.0107,-26.68,87,6,6.15,clear sky
171,Sonoita,MX,31.85,-112.8333,61.54,25,99,5.44,overcast clouds
172,Ostersund,SE,63.1792,14.6357,32.61,86,75,14.97,broken clouds
173,Husavik,IS,66.0449,-17.3389,26.44,87,100,23.89,snow
174,Pangnirtung,CA,66.1451,-65.7125,-13.72,99,100,3.0,overcast clouds
175,Ozinki,RU,51.1786,49.6769,4.48,100,90,3.27,overcast clouds
176,Egvekinot,RU,66.3167,-179.1667,-4.27,73,65,4.07,broken clouds
177,Kaeo,NZ,-35.1,173.7833,70.32,71,95,11.59,overcast clouds
178,Talnakh,RU,69.4865,88.3972,-0.8,95,100,10.07,overcast clouds
179,Maniitsoq,GL,65.4167,-52.9,11.52,88,100,10.92,light snow
180,Altay,CN,47.8667,88.1167,11.75,64,0,0.85,clear sky
181,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,14.97,clear sky
182,Panaba,MX,21.2833,-88.2667,69.8,65,85,17.58,overcast clouds
183,Yabrud,SY,33.9674,36.6574,29.86,70,25,3.36,scattered clouds
184,Zhuhai,CN,22.2769,113.5678,70.72,73,20,10.36,few clouds
185,Xining,CN,36.6167,101.7667,22.69,46,15,3.44,few clouds
186,Megalopoli,GR,37.4011,22.1422,45.41,82,100,4.65,overcast clouds
187,Isiolo,KE,0.3546,37.5822,77.56,43,39,2.89,scattered clouds
188,Chabahar,IR,25.2919,60.643,70.68,64,0,4.14,clear sky
189,Nara,JP,34.6851,135.8049,49.96,37,98,6.71,overcast clouds
190,Boguchany,RU,58.3814,97.4531,4.62,92,99,3.24,overcast clouds
191,Lebu,CL,-37.6167,-73.65,57.0,93,5,4.52,clear sky
192,East London,ZA,-33.0153,27.9116,70.29,68,8,8.86,clear sky
193,Linares,CL,-35.85,-71.6,56.44,83,0,2.73,clear sky
194,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,75,5.75,light rain
195,Bellview,US,30.4616,-87.315,43.81,54,0,3.0,clear sky
196,Pacasmayo,PE,-7.4006,-79.5714,70.25,82,100,8.43,overcast clouds
197,Saint-Pierre,RE,-21.3393,55.4781,85.64,70,0,11.5,clear sky
198,Acapulco,MX,16.8634,-99.8901,75.02,88,40,2.3,scattered clouds
199,Asau,RO,46.4333,26.4,32.92,91,65,4.56,broken clouds
200,Kloulklubed,PW,7.0419,134.2556,84.7,78,76,11.83,broken clouds
201,Lompoc,US,34.6391,-120.4579,61.12,64,0,4.61,clear sky
202,Hasaki,JP,35.7333,140.8333,48.6,58,100,7.25,overcast clouds
203,Gizo,SB,-8.103,156.8419,84.65,69,69,8.79,broken clouds
204,Sassandra,CI,4.95,-6.0833,75.79,90,40,2.48,scattered clouds
205,Liverpool,GB,53.4106,-2.9779,53.76,80,75,7.0,broken clouds
206,Falam,MM,22.9167,93.6833,63.19,29,1,3.76,clear sky
207,Aitape,PG,-3.1374,142.3475,82.11,79,90,6.17,overcast clouds
208,Klaksvik,FO,62.2266,-6.589,38.32,91,100,31.76,overcast clouds
209,Fortuna,US,40.5982,-124.1573,44.1,100,0,10.36,clear sky
210,Manado,ID,1.487,124.8455,86.77,70,40,6.91,scattered clouds
211,Kapit,MY,2.0167,112.9333,91.31,54,77,1.05,broken clouds
212,Ulaanbaatar,MN,47.9077,106.8832,3.33,72,75,4.47,broken clouds
213,Sechura,PE,-5.5569,-80.8222,72.03,76,100,8.5,overcast clouds
214,Ribeira Grande,PT,38.5167,-28.7,58.41,62,32,11.81,scattered clouds
215,Kolosovka,RU,56.4678,73.611,8.17,95,97,4.23,overcast clouds
216,Palekh,RU,56.8028,41.8572,16.2,95,100,6.42,overcast clouds
217,Manggar,ID,-2.8833,108.2667,85.41,63,100,8.55,overcast clouds
218,Horodyshche,UA,49.2849,31.4451,29.48,93,100,16.89,overcast clouds
219,Humaita,BR,-7.5061,-63.0208,72.37,99,100,2.8,moderate rain
220,Carballo,ES,43.213,-8.691,40.68,71,2,3.89,clear sky
221,Guaruja,BR,-23.9931,-46.2564,77.9,26,100,12.41,overcast clouds
222,Lata,PT,40.1629,-8.3327,43.72,55,0,5.99,clear sky
223,Melfort,CA,52.8667,-104.6177,7.56,88,93,8.25,overcast clouds
224,Asbury Park,US,40.2204,-74.0121,31.21,94,100,7.0,snow
225,Codrington,AU,-38.2667,141.9667,66.85,68,100,15.48,overcast clouds
226,Ilulissat,GL,69.2167,-51.1,21.22,53,99,20.71,overcast clouds
227,Jequitinhonha,BR,-16.4339,-41.0033,69.73,99,99,2.48,overcast clouds
228,Edson,CA,53.5835,-116.4356,27.68,86,95,4.03,overcast clouds
229,Pangai,TO,-19.8,-174.35,83.16,76,98,15.55,overcast clouds
230,Broken Hill,AU,-31.95,141.4333,89.73,39,5,7.11,clear sky
231,Pilar,BR,-9.5972,-35.9567,75.13,82,100,5.06,light rain
232,Aldan,RU,58.6031,125.3894,-4.04,95,100,8.39,light snow
