City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,85,32,9.71,scattered clouds
234,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,88,20,6.91,few clouds
235,Chuy,UY,-33.6971,-53.4616,63.03,81,1,3.65,clear sky
236,Lima,PE,-12.0432,-77.0282,67.89,79,0,10.36,clear sky
237,Tabas,IR,33.5959,56.9244,48.88,27,0,2.39,clear sky
238,Hambantota,LK,6.1241,81.1185,86.34,70,20,5.75,few clouds
239,Lumphat,KH,13.4878,106.9816,98.22,27,6,1.74,clear sky
240,Bara,NG,10.3744,10.7288,61.02,31,98,8.99,overcast clouds
241,Bulgan,MN,48.8125,103.5347,5.86,76,100,2.55,overcast clouds
242,Ust-Kuyga,RU,70.0167,135.6,-30.17,100,92,2.93,overcast clouds
243,Santiago Del Estero,AR,-27.7951,-64.2615,67.59,60,0,3.27,clear sky
244,Neuquen,AR,-38.9516,-68.0591,78.69,47,0,9.22,clear sky
245,Cacequi,BR,-29.8836,-54.825,63.07,79,0,10.71,clear sky
246,Tuy Hoa,VN,13.0833,109.3,80.38,71,59,8.93,broken clouds
247,Hualmay,PE,-11.0964,-77.6139,69.08,86,100,6.89,overcast clouds
248,Sitka,US,57.0531,-135.33,42.69,81,100,12.66,light rain
249,Santa Maria,BR,-29.6842,-53.8069,60.21,88,0,6.13,clear sky
250,Belmonte,BR,-15.8631,-38.8828,72.1,87,42,4.41,scattered clouds
251,Puerto Escondido,MX,15.85,-97.0667,75.6,84,12,5.14,few clouds
252,Kismayo,SO,-0.3582,42.5454,79.39,73,96,17.45,overcast clouds
253,Fallon,US,39.4735,-118.7774,24.67,58,40,4.61,scattered clouds
254,Mayumba,GA,-3.432,10.6554,75.42,89,84,2.75,broken clouds
255,Repalle,IN,16.0167,80.85,80.82,55,29,7.96,scattered clouds
256,Tongling,CN,30.95,117.7833,37.62,91,100,5.41,light rain
257,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.07,90,68,15.61,broken clouds
258,Pevek,RU,69.7008,170.3133,-11.92,100,100,0.94,overcast clouds
259,Collie,AU,-33.3667,116.15,95.83,25,70,10.96,broken clouds
260,Seoul,KR,37.5683,126.9778,36.79,22,8,10.51,clear sky
261,Mapiripan,CO,2.8892,-72.1256,73.53,47,92,4.63,overcast clouds
262,Maceio,BR,-9.6658,-35.7353,76.44,78,40,9.22,scattered clouds
263,Umm Lajj,SA,25.0213,37.2685,62.6,42,0,8.93,clear sky
264,Rawson,AR,-43.3002,-65.1023,66.81,83,77,9.51,broken clouds
265,Riohacha,CO,11.5444,-72.9072,71.87,90,57,6.82,broken clouds
266,Cartagena,CO,10.3997,-75.5144,76.62,83,20,6.91,few clouds
267,Severo-Kurilsk,RU,50.6789,156.125,22.87,71,100,22.68,light snow
268,Torbay,CA,47.6666,-52.7314,30.58,88,66,1.99,broken clouds
269,San Patricio,US,28.017,-97.5169,49.82,51,0,4.92,clear sky
270,Pudozh,RU,61.8099,36.5345,12.7,98,100,1.1,overcast clouds
271,Katherine,AU,-14.4667,132.2667,84.52,65,98,21.85,light rain
272,Vila Velha,BR,-20.3297,-40.2925,76.95,89,0,10.0,clear sky
273,Yashkul,RU,46.1711,45.3435,31.71,75,74,10.76,snow
274,Lagos,NG,6.5833,3.75,68.31,90,19,4.25,few clouds
275,Yellandu,IN,17.6,80.3333,81.19,19,30,3.15,scattered clouds
276,Ancud,CL,-41.8697,-73.8203,49.42,81,0,2.82,clear sky
277,Tigre,AR,-34.426,-58.5796,71.6,89,0,4.61,clear sky
278,Olafsvik,IS,64.8945,-23.7142,26.94,54,17,11.68,few clouds
279,Nushki,PK,29.5542,66.0215,60.94,32,0,4.23,clear sky
280,Airai,TL,-8.9266,125.4092,72.77,61,100,5.55,overcast clouds
281,Richards Bay,ZA,-28.783,32.0377,75.63,75,75,13.11,broken clouds
282,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,25.32,light snow
283,Hanmer Springs,NZ,-42.5167,172.8167,77.99,28,74,6.02,broken clouds
284,Touros,BR,-5.1989,-35.4608,70.7,84,100,6.35,overcast clouds
285,Meulaboh,ID,4.1363,96.1285,86.45,67,77,6.6,broken clouds
286,Mackenzie,CA,55.2999,-123.1698,26.35,97,100,3.58,overcast clouds
287,Creel,MX,27.75,-107.6333,30.9,70,10,5.82,clear sky
288,Ambunti,PG,-4.2365,142.8448,87.22,58,90,2.91,overcast clouds
289,Iquitos,PE,-3.7481,-73.2472,75.24,100,75,0.0,mist
290,Beloha,MG,-25.1667,45.05,87.76,40,0,7.2,clear sky
291,Wanlaweyn,SO,2.6185,44.8938,79.09,54,91,23.71,overcast clouds
292,Davila,PH,18.4726,120.5763,78.67,83,92,7.09,overcast clouds
293,Mitsamiouli,KM,-11.3847,43.2844,81.73,71,73,3.33,broken clouds
294,Denpasar,ID,-8.65,115.2167,82.26,72,100,3.76,overcast clouds
295,Fukue,JP,32.6881,128.8419,47.21,58,73,17.2,broken clouds
296,Kedrovyy,RU,56.1667,91.8167,-1.79,88,52,3.83,broken clouds
297,Lumatil,PH,5.8747,124.8883,85.24,69,89,5.7,overcast clouds
298,Vao,NC,-22.6667,167.4833,78.46,87,100,21.99,overcast clouds
299,Port Blair,IN,11.6667,92.75,86.04,70,40,12.66,scattered clouds
300,Sulangan,PH,11.1373,123.7228,82.54,72,98,3.27,overcast clouds
301,Yinchuan,CN,38.4681,106.2731,31.71,33,4,3.91,clear sky
302,Nanortalik,GL,60.1432,-45.2371,26.4,91,100,16.87,snow
303,Quelimane,MZ,-17.8786,36.8883,81.28,73,6,4.65,clear sky
304,Cockburn Town,TC,21.4612,-71.1419,77.76,77,6,7.18,clear sky
305,Port Elizabeth,ZA,-33.918,25.5701,71.1,71,96,3.02,overcast clouds
306,Ronne,DK,55.1009,14.7066,39.11,93,100,17.27,overcast clouds
307,Pacific Grove,US,36.6177,-121.9166,55.63,48,0,1.01,clear sky
308,Den Helder,NL,52.9599,4.7593,48.97,89,100,20.0,overcast clouds
309,Sioux Lookout,CA,50.1001,-91.917,-12.69,100,84,3.62,broken clouds
310,Oros,BR,-6.2444,-38.9136,70.93,92,100,2.19,overcast clouds
311,Porto Novo,BJ,6.4965,2.6036,72.03,82,5,3.0,clear sky
312,Weener,DE,53.1667,7.35,47.97,94,100,18.43,overcast clouds
313,Baghdad,IQ,33.3406,44.4009,51.84,41,92,3.6,overcast clouds
314,Santiago,CL,-33.4569,-70.6483,66.85,69,0,8.05,clear sky
315,Dvinskoy,RU,62.1535,45.1175,13.95,94,100,7.18,snow
316,Pitimbu,BR,-7.4706,-34.8086,72.19,79,100,7.96,overcast clouds
317,Riyadh,SA,24.6877,46.7219,53.65,30,0,4.61,clear sky
318,Dourbali,TD,11.8091,15.8632,58.82,14,38,11.83,scattered clouds
319,Honningsvag,NO,70.9821,25.9704,28.56,59,99,5.41,overcast clouds
320,Ndele,CF,8.4109,20.6473,66.61,22,86,7.09,overcast clouds
321,Geraldton,AU,-28.7667,114.6,100.81,27,0,18.41,clear sky
322,Saint-Francois,FR,46.4154,3.9054,31.68,100,100,5.75,mist
323,Teahupoo,PF,-17.8333,-149.2667,75.16,75,38,17.2,light rain
324,Henties Bay,NA,-22.116,14.2845,62.85,83,99,4.94,overcast clouds
325,Hobyo,SO,5.3505,48.5268,79.59,62,99,21.97,light rain
326,Antalaha,MG,-14.9003,50.2788,82.35,59,85,4.52,overcast clouds
327,Babu,CN,24.4167,111.5167,41.02,88,99,7.92,overcast clouds
328,Tual,ID,-5.6667,132.75,83.79,74,97,17.29,moderate rain
329,Cayenne,GF,4.9333,-52.3333,75.09,91,100,2.3,overcast clouds
330,Terme,TR,41.2092,36.9739,37.96,59,100,6.49,overcast clouds
331,Chenzhou,CN,25.8,113.0333,36.27,92,100,5.5,light rain
332,Rio Grande,BR,-32.035,-52.0986,66.31,63,2,9.31,clear sky
333,Ust-Tsilma,RU,65.441,52.1498,11.25,94,100,8.01,light snow
334,Sao Filipe,CV,14.8961,-24.4956,70.47,70,90,11.16,overcast clouds
335,West Wendover,US,40.7391,-114.0733,28.18,43,0,1.61,clear sky
336,Klyuchi,RU,52.2667,79.1667,10.58,82,99,8.55,overcast clouds
337,Kedainiai,LT,55.2883,23.9747,28.15,82,86,8.55,overcast clouds
338,Belyy Yar,RU,53.6039,91.3903,-4.11,84,40,0.0,mist
339,Lerwick,GB,60.1545,-1.1494,50.0,91,100,38.59,overcast clouds
340,Santomera,ES,38.0615,-1.0488,45.77,75,1,1.99,clear sky
341,Marzuq,YE,14.4,46.4667,66.18,23,30,2.48,scattered clouds
342,Trincomalee,LK,8.5711,81.2335,81.63,74,15,11.18,few clouds
343,Norfolk,US,42.1668,-71.2495,32.68,91,100,1.99,light snow
344,Otradnoye,RU,59.7775,30.8181,23.05,100,94,3.67,overcast clouds
345,Baculin,PH,7.4525,126.5842,84.42,71,64,5.84,broken clouds
346,Poronaysk,RU,49.2167,143.1167,8.58,94,100,14.72,snow
347,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,75,4.61,mist
348,Preobrazheniye,RU,42.9019,133.9064,17.13,49,63,17.4,broken clouds
349,Novi Pazar,RS,43.1367,20.5122,27.48,96,96,3.51,overcast clouds
350,Naze,JP,28.3667,129.4833,55.27,84,100,10.85,overcast clouds
351,Walvis Bay,NA,-22.9575,14.5053,63.09,80,95,2.77,overcast clouds
352,Buraydah,SA,26.326,43.975,52.92,32,82,12.37,broken clouds
353,Alta Floresta,BR,-9.8756,-56.0861,69.78,99,100,3.02,overcast clouds
354,Shimoda,JP,34.6667,138.95,46.11,58,98,7.02,overcast clouds
355,Ahipara,NZ,-35.1667,173.1667,71.82,59,100,6.13,overcast clouds
356,Rivne,UA,50.6231,26.2274,30.45,69,40,13.42,scattered clouds
357,Jaipur,IN,26.9167,75.8167,67.32,37,0,6.91,haze
358,Arroyo,ES,41.6096,-4.7969,30.6,80,0,2.3,clear sky
359,Druzhba,UA,52.0428,33.9453,29.32,98,100,5.64,snow
360,Vashkivtsi,UA,48.3849,25.5102,32.38,83,96,19.19,overcast clouds
361,San Martin,AR,-33.081,-68.4681,72.14,56,17,5.99,few clouds
362,Abha,SA,18.2164,42.5053,57.45,67,20,13.8,few clouds
363,Tukrah,LY,32.5341,20.5791,54.84,73,48,17.6,scattered clouds
364,Tiarei,PF,-17.5333,-149.3333,80.62,75,34,16.62,light rain
365,La Orilla,MX,17.9833,-102.2333,72.63,83,3,4.43,clear sky
366,Broome,US,42.2506,-75.833,12.36,77,100,1.99,overcast clouds
367,Chardara,KZ,41.2547,67.9692,43.38,53,96,11.16,overcast clouds
368,Kirakira,SB,-10.4544,161.9205,82.89,77,93,7.96,overcast clouds
369,Bambanglipuro,ID,-7.95,110.2833,84.79,67,68,9.15,broken clouds
370,Can,TR,40.0333,27.0524,43.21,93,99,2.57,overcast clouds
371,Bandarbeyla,SO,9.4942,50.8122,76.87,65,84,18.63,broken clouds
372,Carutapera,BR,-1.195,-46.02,75.11,90,100,7.74,moderate rain
373,Odweyne,SO,9.4092,45.064,74.25,21,45,15.82,scattered clouds
374,Necochea,AR,-38.5473,-58.7368,61.03,72,0,10.96,clear sky
375,Tirumullaivasal,IN,11.2333,79.8333,81.61,72,94,18.03,overcast clouds
376,Westport,US,41.1415,-73.3579,30.74,93,100,1.01,snow
377,Bull Savanna,JM,17.8868,-77.5902,71.65,79,38,2.55,scattered clouds
378,Binzhou,CN,37.3667,118.0167,45.27,23,10,4.65,clear sky
379,Aligudarz,IR,33.4006,49.6949,20.7,53,68,3.83,broken clouds
380,General Pico,AR,-35.6566,-63.7568,62.78,61,2,8.39,clear sky
381,Verkhnyaya Inta,RU,65.9811,60.3094,-4.18,92,97,5.61,overcast clouds
382,Mao,ES,39.8885,4.2658,50.56,71,40,16.11,scattered clouds
383,Mnogovershinnyy,RU,53.9353,139.9242,-8.1,83,3,5.1,clear sky
384,San Cristobal,VE,7.7669,-72.225,63.91,83,3,2.95,clear sky
385,Sheltozero,RU,61.3667,35.3667,8.47,98,100,4.68,light snow
386,Agadir,MA,30.4202,-9.5982,66.65,36,28,24.23,scattered clouds
387,Brewster,US,41.3973,-73.6171,30.29,89,100,1.01,snow
388,Amahai,ID,-3.3333,128.9167,84.97,67,99,9.1,overcast clouds
389,Tura,IN,25.5198,90.2201,69.58,31,0,3.8,clear sky
390,Celestun,MX,20.8667,-90.4,70.57,70,66,24.11,broken clouds
391,Dawei,MM,14.0833,98.2,88.59,47,40,9.6,scattered clouds
392,Santa Cruz,BO,-17.8,-63.1667,76.46,73,75,13.8,broken clouds
393,Santa Luzia,BR,-19.7697,-43.8514,68.9,91,100,2.17,overcast clouds
394,Zyryanka,RU,65.75,150.85,-8.46,98,100,9.28,overcast clouds
395,Lorengau,PG,-2.0226,147.2712,82.02,76,100,3.83,overcast clouds
396,Pisco,PE,-13.7,-76.2167,66.25,77,0,2.3,clear sky
397,Xinqing,CN,48.2333,129.5,5.07,68,92,9.6,overcast clouds
398,Katsuura,JP,35.1333,140.3,46.51,91,100,13.22,overcast clouds
399,Port Shepstone,ZA,-30.7414,30.455,72.46,75,29,14.61,scattered clouds
400,Hervey Bay,AU,-25.2986,152.8535,86.11,69,2,8.01,clear sky
401,Hazleton,US,40.9584,-75.9746,21.43,75,100,10.36,overcast clouds
402,Northam,GB,51.0333,-4.2167,51.42,98,100,20.04,overcast clouds
403,Pampa,US,35.5362,-100.9599,35.56,43,0,10.36,clear sky
404,Goundam,ML,16.4145,-3.6708,64.65,19,47,10.02,scattered clouds
405,Zabolotovka,RU,50.2737,39.3147,30.42,96,100,10.94,overcast clouds
406,Niamey,NE,13.5137,2.1098,66.49,16,10,8.05,dust
407,Najran,SA,17.4924,44.1277,57.85,23,90,2.15,overcast clouds
408,Tambun,ID,-6.2641,107.0712,94.03,70,40,3.44,haze
409,Japura,ID,-0.3167,102.35,93.33,47,90,2.42,overcast clouds
410,Yerofey Pavlovich,RU,53.9667,121.9667,13.93,54,100,6.6,overcast clouds
411,Liancheng,CN,24.0519,105.075,51.13,81,84,5.61,broken clouds
412,Hofn,IS,64.2539,-15.2082,28.58,54,49,22.66,scattered clouds
413,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,66.25,72,6,6.22,clear sky
414,Turukhansk,RU,65.8167,87.9833,1.31,94,100,11.74,overcast clouds
415,Vestmannaeyjar,IS,63.4427,-20.2734,27.34,68,38,28.14,scattered clouds
416,Chitipa,MW,-9.7024,33.2697,67.8,88,100,1.95,overcast clouds
417,Takoradi,GH,4.8845,-1.7554,76.91,84,12,1.52,few clouds
418,Naifaru,MV,5.4444,73.3657,82.11,68,54,17.9,broken clouds
419,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,68,0,13.8,haze
420,Poso,ID,-1.3959,120.7524,86.25,63,99,4.99,light rain
421,Pyapon,MM,16.2833,95.6833,87.64,33,85,9.28,overcast clouds
422,Lavrentiya,RU,65.5833,-171.0,-6.83,91,29,4.14,scattered clouds
423,Iracoubo,GF,5.4802,-53.2011,74.77,86,44,4.97,scattered clouds
424,Havre-Saint-Pierre,CA,50.2334,-63.5986,-2.2,64,0,9.22,clear sky
425,Great Falls,US,47.5002,-111.3008,45.41,22,0,31.07,clear sky
426,Atar,MR,20.5169,-13.0499,69.06,26,100,6.64,overcast clouds
427,Lobito,AO,-12.3481,13.5456,77.13,83,100,1.57,overcast clouds
428,Omsukchan,RU,62.5333,155.8,-2.34,98,99,4.81,overcast clouds
429,Kununurra,AU,-15.7667,128.7333,82.38,89,75,2.3,thunderstorm
430,Omboue,GA,-1.5746,9.2618,76.82,86,99,5.28,overcast clouds
431,Prince Rupert,CA,54.3161,-130.3201,44.69,76,100,16.11,overcast clouds
432,Qaqortoq,GL,60.7167,-46.0333,25.3,78,100,12.91,light snow
433,Dangtu,CN,31.5723,118.4928,42.03,58,100,6.85,light rain
434,Camacha,PT,33.0833,-16.3333,56.16,77,40,11.5,scattered clouds
435,Bonavista,CA,48.6499,-53.1147,31.12,83,90,18.16,overcast clouds
436,Parati,BR,-23.2178,-44.7131,74.08,97,100,2.08,overcast clouds
437,Port Hedland,AU,-20.3167,118.5667,95.05,52,75,21.85,broken clouds
438,Sergeyevka,KZ,53.88,67.4158,9.93,81,100,5.35,overcast clouds
439,Kirensk,RU,57.7853,108.1119,-1.28,92,99,1.72,overcast clouds
440,Odienne,CI,9.51,-7.5692,71.94,20,12,3.29,few clouds
441,Namibe,AO,-15.1961,12.1522,71.44,80,100,5.46,overcast clouds
442,Norman Wells,CA,65.282,-126.8329,-9.87,97,100,6.4,overcast clouds
443,Yeniseysk,RU,58.4497,92.1703,9.0,91,100,5.17,light snow
444,Vodnyy,RU,63.5046,53.4095,7.66,93,100,7.29,overcast clouds
445,Kavieng,PG,-2.5744,150.7967,83.39,71,100,2.68,light rain
446,Port Keats,AU,-14.25,129.55,85.96,72,95,16.17,overcast clouds
447,Yanam,IN,16.7333,82.2167,82.8,52,60,8.14,broken clouds
448,Knysna,ZA,-34.0363,23.0471,68.38,57,27,3.09,scattered clouds
449,Merauke,ID,-8.4667,140.3333,84.96,70,100,8.72,overcast clouds
450,Port-Gentil,GA,-0.7193,8.7815,79.54,84,100,10.33,overcast clouds
451,Chimbote,PE,-9.0853,-78.5783,69.62,83,100,6.31,overcast clouds
452,Tuensang,IN,26.2833,94.8333,63.45,40,0,3.51,clear sky
453,Solnechnyy,RU,50.7214,136.6319,-0.15,88,98,2.46,overcast clouds
454,Astoria,US,46.1879,-123.8313,36.97,86,0,3.44,clear sky
455,Byron Bay,AU,-28.65,153.6167,82.51,82,50,10.07,scattered clouds
456,Manokwari,ID,-0.8667,134.0833,83.35,68,66,6.55,broken clouds
457,Guerrero Negro,MX,27.9769,-114.0611,63.32,44,6,3.49,clear sky
458,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,68.9,97,99,4.47,overcast clouds
459,Kalawit,PH,8.0667,122.5167,83.17,75,78,6.17,broken clouds
460,La Ronge,CA,55.1001,-105.2842,10.65,85,100,5.75,overcast clouds
461,Luanda,AO,-8.8368,13.2343,77.34,84,91,4.43,overcast clouds
462,Lebedinyy,RU,58.5167,125.5167,-5.4,95,100,9.66,light snow
463,Hendersonville,US,36.3048,-86.62,26.46,67,67,5.01,broken clouds
464,Leh,IN,34.1667,77.5833,8.73,79,50,1.68,scattered clouds
