City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,High Level,CA,2022-01-26 02:11:26,58.5169,-117.136,33.6,98,100,12.08
1,Hithadhoo,MV,2022-01-26 02:11:27,-0.6,73.0833,81.23,67,100,18.45
2,Sattahip,TH,2022-01-26 02:09:34,12.6664,100.9007,84.97,89,20,0.0
3,Gravdal,NO,2022-01-26 02:11:27,68.1214,13.5031,34.86,98,100,19.51
4,Nizhniy Tsasuchey,RU,2022-01-26 02:11:27,50.5167,115.1333,2.08,82,28,8.9
5,Leningradskiy,RU,2022-01-26 02:11:27,69.3833,178.4167,-27.67,86,26,4.07
6,Hualmay,PE,2022-01-26 02:11:28,-11.0964,-77.6139,70.74,85,14,7.47
7,Bridlington,GB,2022-01-26 02:08:51,54.0831,-0.1919,40.69,85,43,10.6
8,Port Elizabeth,ZA,2022-01-26 02:11:28,-33.918,25.5701,69.1,88,95,9.95
9,Khor,RU,2022-01-26 02:11:28,47.8861,134.9464,0.36,93,99,3.71
10,Norman Wells,CA,2022-01-26 02:11:29,65.282,-126.8329,35.94,82,100,18.66
11,Bredasdorp,ZA,2022-01-26 02:11:29,-34.5322,20.0403,66.27,89,100,8.97
12,Ushuaia,AR,2022-01-26 02:11:29,-54.8,-68.3,42.46,75,40,24.16
13,Saint-Philippe,RE,2022-01-26 02:10:50,-21.3585,55.7679,72.99,67,97,10.67
14,Rikitea,PF,2022-01-26 02:11:29,-23.1203,-134.9692,78.28,76,100,15.88
15,Punta Arenas,CL,2022-01-26 02:06:57,-53.15,-70.9167,46.42,61,0,14.97
16,Mana,GF,2022-01-26 02:11:30,5.6592,-53.7767,76.5,85,88,8.59
17,Khorixas,NA,2022-01-26 02:11:30,-20.3667,14.9667,78.94,42,90,10.74
18,Georgetown,MY,2022-01-26 02:09:01,5.4112,100.3354,82.33,74,20,4.61
19,Kuldur,RU,2022-01-26 02:11:30,49.2167,131.6333,7.47,86,100,4.14
20,Semey,KZ,2022-01-26 02:11:31,50.4111,80.2275,-0.18,78,0,11.18
21,Hilo,US,2022-01-26 02:10:47,19.7297,-155.09,77.25,81,9,1.01
22,Sao Joao Da Barra,BR,2022-01-26 02:11:31,-21.6403,-41.0511,75.38,90,2,12.28
23,Ikalamavony,MG,2022-01-26 02:11:31,-21.15,46.5833,61.93,91,26,4.88
24,Mar Del Plata,AR,2022-01-26 02:11:32,-38.0023,-57.5575,76.08,98,75,8.01
25,Mitsamiouli,KM,2022-01-26 02:11:32,-11.3847,43.2844,80.94,76,100,9.31
26,Back Mountain,US,2022-01-26 02:11:32,41.3359,-75.9963,24.37,81,16,5.88
27,Medveda,RU,2022-01-26 02:11:32,56.5081,92.4078,5.18,97,100,3.22
28,Bluff,NZ,2022-01-26 02:11:33,-46.6,168.3333,53.08,83,98,18.07
29,Riyadh,SA,2022-01-26 02:06:47,24.6877,46.7219,55.54,41,0,10.0
30,Albany,US,2022-01-26 02:11:08,42.6001,-73.9662,22.26,74,11,6.91
31,Hobart,AU,2022-01-26 02:09:42,-42.8794,147.3294,68.02,71,75,1.01
32,Santo Antonio Do Sudoeste,BR,2022-01-26 02:11:33,-26.0736,-53.7253,70.3,90,76,3.83
33,Salalah,OM,2022-01-26 02:11:33,17.0151,54.0924,62.69,39,0,2.3
34,Mataura,NZ,2022-01-26 02:11:34,-46.1927,168.8643,50.63,97,100,3.58
35,Saint George,US,2022-01-26 02:11:34,37.1041,-113.5841,46.63,39,0,1.01
36,Pasewalk,DE,2022-01-26 02:11:34,53.5063,13.99,43.54,93,100,11.32
37,Namatanai,PG,2022-01-26 02:11:34,-3.6667,152.4333,85.6,67,79,6.15
38,Vestmannaeyjar,IS,2022-01-26 02:11:35,63.4427,-20.2734,35.91,67,100,9.42
39,Male,MV,2022-01-26 02:11:35,4.1748,73.5089,79.83,65,99,11.25
40,Kachug,RU,2022-01-26 02:11:35,53.9606,105.8817,-17.16,100,97,0.67
41,San Quintin,MX,2022-01-26 02:11:36,30.4833,-115.95,57.07,78,16,3.94
42,Atuona,PF,2022-01-26 02:11:36,-9.8,-139.0333,78.31,75,2,16.69
43,Grand Gaube,MU,2022-01-26 02:11:36,-20.0064,57.6608,73.38,71,1,3.0
44,Vaini,TO,2022-01-26 02:09:42,-21.2,-175.2,80.19,70,13,12.93
45,Yatou,CN,2022-01-26 02:12:36,37.15,122.3833,37.22,50,12,11.27
46,Poltar,SK,2022-01-26 02:12:37,48.4309,19.7941,33.12,91,64,2.08
47,New Norfolk,AU,2022-01-26 02:12:37,-42.7826,147.0587,67.66,49,100,4.25
48,Broome,US,2022-01-26 02:12:37,42.2506,-75.833,20.01,80,100,6.91
49,Caravelas,BR,2022-01-26 02:12:37,-17.7125,-39.2481,76.78,84,100,7.99
50,Carnarvon,AU,2022-01-26 02:12:38,-24.8667,113.6333,84.27,54,0,13.8
51,Busselton,AU,2022-01-26 02:09:40,-33.65,115.3333,69.08,48,20,9.91
52,Coquimbo,CL,2022-01-26 02:12:38,-29.9533,-71.3436,60.53,82,0,3.44
53,Ponta Do Sol,PT,2022-01-26 02:12:38,32.6667,-17.1,61.43,64,25,8.52
54,Avarua,CK,2022-01-26 02:12:39,-21.2078,-159.775,80.65,89,75,11.5
55,Bambous Virieux,MU,2022-01-26 02:12:39,-20.3428,57.7575,73.22,70,30,14.43
56,Saldanha,ZA,2022-01-26 02:12:39,-33.0117,17.9442,62.64,90,0,16.93
57,Eureka,US,2022-01-26 02:07:50,40.8021,-124.1637,46.67,91,5,2.06
58,Qaanaaq,GL,2022-01-26 02:12:39,77.484,-69.3632,-11.11,58,9,7.47
59,Taoudenni,ML,2022-01-26 02:12:40,22.6783,-3.9836,68.38,20,100,7.76
60,Coahuayana,MX,2022-01-26 02:12:40,18.7333,-103.6833,78.28,82,0,1.5
61,Chokurdakh,RU,2022-01-26 02:12:40,70.6333,147.9167,-32.31,100,100,7.14
62,Eganville,CA,2022-01-26 02:12:41,45.5334,-77.0994,-1.07,90,10,6.24
63,Mount Isa,AU,2022-01-26 02:12:41,-20.7333,139.5,87.57,55,75,8.05
64,Cukai,MY,2022-01-26 02:12:41,4.25,103.4167,80.73,72,64,6.44
65,Mayahi,NE,2022-01-26 02:12:41,13.9553,7.6712,57.74,21,0,15.1
66,Asyut,EG,2022-01-26 02:12:42,27.181,31.1837,45.12,48,0,5.44
67,Kruisfontein,ZA,2022-01-26 02:12:42,-34.0033,24.7314,66.88,93,100,7.92
68,East London,ZA,2022-01-26 02:12:42,-33.0153,27.9116,71.96,85,99,3.94
69,Kapaa,US,2022-01-26 02:12:42,22.0752,-159.319,78.78,67,20,3.0
70,Bethel,US,2022-01-26 02:12:43,41.3712,-73.414,32.36,62,0,0.0
71,Yellowknife,CA,2022-01-26 02:12:43,62.456,-114.3525,0.55,85,75,10.36
72,Port Alfred,ZA,2022-01-26 02:12:43,-33.5906,26.891,71.87,86,100,11.07
73,Cape Town,ZA,2022-01-26 02:09:37,-33.9258,18.4232,65.88,85,3,5.99
74,Te Anau,NZ,2022-01-26 02:12:44,-45.4167,167.7167,62.73,55,56,7.36
75,Bathsheba,BB,2022-01-26 02:12:44,13.2167,-59.5167,76.86,77,5,17.38
76,Teya,RU,2022-01-26 02:12:44,60.3778,92.6267,-21.24,100,38,2.01
77,Sharanga,RU,2022-01-26 02:12:44,57.1775,46.5396,8.08,95,100,6.24
78,Castro,BR,2022-01-26 02:12:45,-24.7911,-50.0119,64.83,79,5,4.29
79,Noshiro,JP,2022-01-26 02:12:45,40.2039,140.0242,34.23,95,100,4.79
80,Khash,IR,2022-01-26 02:12:45,28.2211,61.2158,41.4,34,0,2.68
81,Victoria,HK,2022-01-26 02:08:19,22.2855,114.1577,70.97,83,99,4.0
82,Butaritari,KI,2022-01-26 02:12:46,3.0707,172.7902,82.15,79,42,16.58
83,Midland,US,2022-01-26 02:09:03,31.9974,-102.0779,54.27,44,0,13.8
84,Swellendam,ZA,2022-01-26 02:12:46,-34.0226,20.4417,66.81,82,89,6.42
85,Mehamn,NO,2022-01-26 02:12:46,71.0357,27.8492,30.67,65,100,24.7
86,Pevek,RU,2022-01-26 02:12:46,69.7008,170.3133,-34.11,100,77,3.58
87,Beringovskiy,RU,2022-01-26 02:13:47,63.05,179.3167,-21.37,92,41,1.01
88,Ahipara,NZ,2022-01-26 02:13:47,-35.1667,173.1667,76.37,69,7,8.86
89,Iqaluit,CA,2022-01-26 02:11:46,63.7506,-68.5145,-29.49,98,100,2.39
90,Mecca,SA,2022-01-26 02:13:47,21.4267,39.8261,66.4,67,0,3.62
91,Touros,BR,2022-01-26 02:13:48,-5.1989,-35.4608,79.7,76,100,13.51
92,Keene,US,2022-01-26 02:13:48,42.9337,-72.2781,26.85,68,0,4.0
93,Puerto Ayora,EC,2022-01-26 02:09:42,-0.7393,-90.3518,73.63,90,68,5.64
94,Hohhot,CN,2022-01-26 02:09:07,40.8106,111.6522,17.71,53,100,4.9
95,Saskylakh,RU,2022-01-26 02:13:48,71.9167,114.0833,9.63,85,100,18.92
96,Half Moon Bay,US,2022-01-26 02:13:48,37.4636,-122.4286,56.91,83,20,3.0
97,Airai,TL,2022-01-26 02:13:49,-8.9266,125.4092,73.06,59,100,5.19
98,Imeni Zhelyabova,RU,2022-01-26 02:13:49,58.9544,36.5956,11.59,98,88,4.36
99,Hirara,JP,2022-01-26 02:13:49,24.8,125.2833,69.1,73,95,17.76
100,Vostok,RU,2022-01-26 02:13:50,46.4856,135.8833,10.36,87,100,2.53
101,Pontes E Lacerda,BR,2022-01-26 02:13:50,-15.2261,-59.3353,75.45,82,100,2.98
102,Swan Hill,AU,2022-01-26 02:11:28,-35.3378,143.5544,89.87,37,53,10.63
103,Opuwo,NA,2022-01-26 02:13:50,-18.0607,13.84,71.13,67,17,6.29
104,Kaitangata,NZ,2022-01-26 02:13:50,-46.2817,169.8464,57.92,76,100,5.28
105,Fairbanks,US,2022-01-26 02:13:51,64.8378,-147.7164,17.94,74,20,5.75
106,Tiznit,MA,2022-01-26 02:13:51,29.5833,-9.5,50.49,87,44,4.47
107,Yerbogachen,RU,2022-01-26 02:13:51,61.2767,108.0108,-19.21,100,99,3.29
108,Nome,US,2022-01-26 02:09:00,64.5011,-165.4064,-9.33,77,20,0.0
109,Trairi,BR,2022-01-26 02:13:52,-3.2778,-39.2689,80.38,76,99,9.19
110,Thessalon,CA,2022-01-26 02:13:52,46.2501,-83.5666,1.89,99,63,4.52
111,Oussouye,SN,2022-01-26 02:13:52,12.485,-16.5469,78.21,15,100,6.98
112,Klaksvik,FO,2022-01-26 02:13:52,62.2266,-6.589,41.92,75,79,46.15
113,Crotone,IT,2022-01-26 02:13:53,39.0851,17.1178,34.93,48,0,5.48
114,Brewster,US,2022-01-26 02:13:53,41.3973,-73.6171,32.59,63,0,0.0
115,Tuktoyaktuk,CA,2022-01-26 02:13:53,69.4541,-133.0374,11.7,89,100,29.17
116,Ribeira Grande,PT,2022-01-26 02:09:43,38.5167,-28.7,59.88,79,100,6.8
117,Kantang,TH,2022-01-26 02:13:53,7.4054,99.5156,81.77,70,47,4.09
118,Hermanus,ZA,2022-01-26 02:13:54,-34.4187,19.2345,66.79,86,96,12.62
119,Abu Samrah,SY,2022-01-26 02:13:54,35.3029,37.1841,41.63,75,73,8.97
120,Nanortalik,GL,2022-01-26 02:13:54,60.1432,-45.2371,26.67,94,100,7.05
121,Port Keats,AU,2022-01-26 02:13:54,-14.25,129.55,78.44,90,100,4.05
122,Port Lincoln,AU,2022-01-26 02:13:55,-34.7333,135.8667,74.68,76,80,6.91
123,Uarini,BR,2022-01-26 02:13:55,-2.99,-65.1083,73.45,99,100,2.3
124,Vysokogornyy,RU,2022-01-26 02:12:10,50.1167,139.15,7.29,84,69,2.98
125,Anloga,GH,2022-01-26 02:13:55,5.7947,0.8973,79.38,69,6,0.43
126,Eseka,CM,2022-01-26 02:13:56,3.65,10.7667,72.09,99,86,1.05
127,Toucheng,TW,2022-01-26 02:13:56,24.8592,121.8233,73.6,89,98,5.28
128,College,US,2022-01-26 02:13:56,64.8569,-147.8028,17.92,72,40,5.75
129,Hambantota,LK,2022-01-26 02:13:56,6.1241,81.1185,73.63,82,100,8.3
130,Port-Gentil,GA,2022-01-26 02:13:57,-0.7193,8.7815,79.92,79,62,7.18
131,Roma,US,2022-01-26 02:12:11,43.2128,-75.4557,19.54,73,100,6.91
132,Oktyabrskoye,RU,2022-01-26 02:13:57,43.0645,44.7417,17.22,91,27,3.85
133,Geraldton,AU,2022-01-26 02:13:57,-28.7667,114.6,84.61,32,0,12.66
134,Kormilovka,RU,2022-01-26 02:13:58,55.0026,74.1028,-0.65,100,81,4.9
135,Vrangel,RU,2022-01-26 02:14:58,42.7297,133.0839,27.59,46,71,6.51
136,Vanimo,PG,2022-01-26 02:14:58,-2.6741,141.3028,85.48,67,63,4.99
137,Juneau,US,2022-01-26 02:14:58,58.3019,-134.4197,39.22,95,100,6.91
138,Haimen,CN,2022-01-26 02:14:59,23.1935,116.6142,64.29,81,93,18.03
139,Cockburn Town,TC,2022-01-26 02:13:28,21.4612,-71.1419,76.96,72,0,9.01
140,Bereda,ES,2022-01-26 02:14:59,43.2686,-7.5406,38.41,99,18,0.58
141,Tampin,MY,2022-01-26 02:14:59,2.4701,102.2302,81.93,76,84,6.08
142,Upernavik,GL,2022-01-26 02:13:00,72.7868,-56.1549,0.34,95,98,7.81
143,Naze,JP,2022-01-26 02:15:00,28.3667,129.4833,63.52,63,35,10.94
144,Jamestown,US,2022-01-26 02:13:56,42.097,-79.2353,16.92,47,100,4.61
145,Lompoc,US,2022-01-26 02:15:00,34.6391,-120.4579,57.78,83,100,13.0
146,Kununurra,AU,2022-01-26 02:15:00,-15.7667,128.7333,82.38,83,100,13.8
147,Kavieng,PG,2022-01-26 02:15:01,-2.5744,150.7967,83.93,75,95,8.23
148,Provideniya,RU,2022-01-26 02:15:01,64.3833,-173.3,-6.65,59,20,4.47
149,Bambanglipuro,ID,2022-01-26 02:15:01,-7.95,110.2833,83.5,74,100,6.31
150,Nikolskoye,RU,2022-01-26 02:15:01,59.7035,30.7861,15.69,100,78,2.64
151,Swidwin,PL,2022-01-26 02:15:02,53.7746,15.7767,41.94,100,91,8.79
152,Katsuura,JP,2022-01-26 02:13:54,35.1333,140.3,50.18,91,100,15.08
153,Payyannur,IN,2022-01-26 02:15:02,12.1,75.2,68.38,85,11,5.93
154,Warren,US,2022-01-26 02:13:54,39.4334,-84.1666,22.93,76,0,3.0
155,Nizwa,OM,2022-01-26 02:15:02,22.9333,57.5333,60.22,63,0,1.68
156,Sal Rei,CV,2022-01-26 02:15:03,16.1833,-22.9167,72.16,78,4,19.8
157,Clyde River,CA,2022-01-26 02:15:03,70.4692,-68.5914,-7.37,84,100,20.71
158,Kortkeros,RU,2022-01-26 02:11:19,61.8106,51.5806,12.2,93,100,8.3
159,Vanino,RU,2022-01-26 02:15:03,49.0869,140.2543,13.08,69,97,3.2
160,Chokwe,MZ,2022-01-26 02:15:04,-24.5333,32.9833,73.13,93,100,7.11
161,Newport,GB,2022-01-26 02:15:04,51.5877,-2.9984,41.77,86,37,3.74
162,Pochutla,MX,2022-01-26 02:15:04,15.7432,-96.4661,79.65,80,0,3.47
163,Dingle,PH,2022-01-26 02:15:05,10.9995,122.6711,81.63,81,99,13.6
164,Rio Grande,BR,2022-01-26 02:15:05,-32.035,-52.0986,77.95,89,67,10.04
165,Baghmara,IN,2022-01-26 02:15:05,23.795,86.2085,61.79,76,68,3.56
166,Khatanga,RU,2022-01-26 02:15:05,71.9667,102.5,-4.04,86,58,12.97
167,Ixtapa,MX,2022-01-26 02:15:06,20.7,-105.2,72.63,78,40,6.91
168,Kamaishi,JP,2022-01-26 02:15:06,39.2667,141.8833,32.95,57,100,1.59
169,Zhaozhou,CN,2022-01-26 02:15:06,45.6833,125.3167,3.97,95,99,5.1
170,Port Hardy,CA,2022-01-26 02:15:06,50.6996,-127.4199,39.76,100,75,4.61
171,Luderitz,NA,2022-01-26 02:15:07,-26.6481,15.1594,73.0,62,6,21.21
172,Gavrilovka Vtoraya,RU,2022-01-26 02:15:07,52.877,42.7663,5.09,98,88,6.22
173,Abapo,BO,2022-01-26 02:15:07,-18.8333,-63.4667,71.37,65,100,3.0
174,Dikson,RU,2022-01-26 02:15:08,73.5069,80.5464,11.19,91,100,30.71
175,Hasaki,JP,2022-01-26 02:15:08,35.7333,140.8333,41.4,85,100,19.6
176,Batemans Bay,AU,2022-01-26 02:15:08,-35.7167,150.1833,85.19,69,100,6.55
177,Methoni,GR,2022-01-26 02:15:08,36.8197,21.7049,37.22,45,1,7.07
178,Kahului,US,2022-01-26 02:12:32,20.8947,-156.47,84.22,57,20,13.8
179,Omsukchan,RU,2022-01-26 02:16:09,62.5333,155.8,-25.44,98,98,3.27
180,Kretinga,LT,2022-01-26 02:16:09,55.8758,21.2508,24.55,100,0,2.3
181,Xining,CN,2022-01-26 02:16:10,36.6167,101.7667,20.84,72,100,1.59
182,Yarada,IN,2022-01-26 02:16:10,17.65,83.2667,71.92,94,20,2.3
183,Biak,ID,2022-01-26 02:16:10,-0.9131,122.8766,83.23,71,89,5.06
184,Banda Aceh,ID,2022-01-26 02:16:10,5.5577,95.3222,80.91,75,52,7.74
185,Guerrero Negro,MX,2022-01-26 02:16:11,27.9769,-114.0611,61.5,65,100,9.01
186,Nianzishan,CN,2022-01-26 02:16:11,47.5167,122.8833,8.15,66,50,5.55
187,Vao,NC,2022-01-26 02:16:11,-22.6667,167.4833,77.49,71,82,9.73
188,Thompson,CA,2022-01-26 02:16:12,55.7435,-97.8558,-5.64,71,100,11.5
