City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Katangli,RU,2022-01-26 02:16:12,51.7102,143.2326,6.53,87,95,7.87
190,Ostersund,SE,2022-01-26 02:16:12,63.1792,14.6357,29.61,80,100,11.5
191,Tuatapere,NZ,2022-01-26 02:16:13,-46.1333,167.6833,56.82,87,88,12.06
192,Souillac,MU,2022-01-26 02:16:13,-20.5167,57.5167,75.58,73,40,5.75
193,Puerto Carreno,CO,2022-01-26 02:16:13,6.189,-67.4859,87.22,42,29,13.4
194,Jagdalpur,IN,2022-01-26 02:16:14,19.0667,82.0333,56.95,63,0,3.36
195,Lebedinyy,RU,2022-01-26 02:16:14,58.5167,125.5167,-8.55,96,100,3.83
196,Pisco,PE,2022-01-26 02:16:14,-13.7,-76.2167,68.05,83,0,14.97
197,Sao Filipe,CV,2022-01-26 02:16:14,14.8961,-24.4956,75.83,60,2,10.8
198,Hami,CN,2022-01-26 02:16:15,42.8,93.45,21.78,49,6,3.94
199,Sturgeon Bay,US,2022-01-26 02:16:15,44.8342,-87.377,7.16,56,100,10.36
200,Guaruja,BR,2022-01-26 02:16:15,-23.9931,-46.2564,83.16,26,34,2.59
201,Gobabis,NA,2022-01-26 02:16:16,-22.45,18.9667,70.09,51,81,8.25
202,Manzanillo,CU,2022-01-26 02:16:16,20.3433,-77.1167,72.84,73,0,6.22
203,Sao Jose Do Belmonte,BR,2022-01-26 02:16:16,-7.8614,-38.7597,73.6,63,86,1.5
204,Atagay,RU,2022-01-26 02:16:16,55.1033,99.3875,4.8,95,98,2.57
205,Quelimane,MZ,2022-01-26 02:16:17,-17.8786,36.8883,74.97,94,100,9.66
206,Binzhou,CN,2022-01-26 02:16:01,37.3667,118.0167,35.28,47,49,5.91
207,Auriflama,BR,2022-01-26 02:16:17,-20.6856,-50.5547,75.81,77,94,5.5
208,Cabo San Lucas,MX,2022-01-26 02:12:21,22.8909,-109.9124,69.51,50,40,4.0
209,Faanui,PF,2022-01-26 02:16:17,-16.4833,-151.75,81.07,76,85,13.38
210,Borba,BR,2022-01-26 02:16:18,-4.3878,-59.5939,74.43,97,100,2.77
211,Freeport,US,2022-01-26 02:14:33,40.6576,-73.5832,34.52,58,0,1.01
212,Ostrovnoy,RU,2022-01-26 02:16:18,68.0531,39.5131,17.26,86,22,17.4
213,Huarmey,PE,2022-01-26 02:16:18,-10.0681,-78.1522,71.51,82,59,7.27
214,Moshupa,BW,2022-01-26 02:16:19,-24.7782,25.4155,72.61,49,99,5.17
215,Asau,RO,2022-01-26 02:16:13,46.4333,26.4,24.28,77,94,7.7
216,Grodkow,PL,2022-01-26 02:16:19,50.6984,17.3845,37.4,98,100,9.04
217,Inirida,CO,2022-01-26 02:16:19,3.8653,-67.9239,77.58,83,100,2.77
218,San Cristobal,VE,2022-01-26 02:16:19,7.7669,-72.225,73.58,83,100,2.24
219,Greeneville,US,2022-01-26 02:14:06,36.1632,-82.831,43.92,74,100,5.75
220,Sao Sebastiao,BR,2022-01-26 02:16:20,-23.76,-45.4097,75.56,94,35,6.67
221,Yulara,AU,2022-01-26 02:16:20,-25.2406,130.9889,94.84,36,100,12.66
222,Conde,BR,2022-01-26 02:16:20,-7.2597,-34.9075,78.26,83,0,4.61
223,Labuhan,ID,2022-01-26 02:16:21,-6.8844,112.2051,83.66,75,97,14.74
224,Haines Junction,CA,2022-01-26 02:16:21,60.7522,-137.5108,24.75,63,45,1.14
225,Obodivka,UA,2022-01-26 02:16:21,48.4051,29.2477,28.18,96,99,7.07
226,Arman,RU,2022-01-26 02:16:22,59.7,150.1667,-4.99,76,100,7.14
227,Gold Coast,AU,2022-01-26 02:15:50,-28.0,153.4333,78.21,85,100,4.0
228,The Valley,AI,2022-01-26 02:17:22,18.217,-63.0578,77.09,73,45,18.68
229,Kimbe,PG,2022-01-26 02:17:22,-5.5502,150.1429,88.54,64,36,6.85
230,Hervey Bay,AU,2022-01-26 02:17:23,-25.2986,152.8535,82.51,68,100,1.61
231,Dalby,AU,2022-01-26 02:17:23,-27.1833,151.2667,75.97,80,100,8.1
232,Tasiilaq,GL,2022-01-26 02:17:23,65.6145,-37.6368,15.96,71,17,7.27
233,Labrea,BR,2022-01-26 02:17:23,-7.2586,-64.7981,74.28,97,100,1.72
234,Lebu,CL,2022-01-26 02:17:24,-37.6167,-73.65,57.76,89,1,15.3
235,Sangar,RU,2022-01-26 02:17:24,63.9242,127.4739,-23.37,97,100,2.33
236,Ugento,IT,2022-01-26 02:17:24,39.9263,18.1574,43.47,66,13,18.77
237,Moranbah,AU,2022-01-26 02:17:25,-22.0016,148.0466,78.69,62,100,2.98
238,Shestakovo,RU,2022-01-26 02:17:25,56.4915,103.96,-3.53,98,98,3.04
239,Ust-Maya,RU,2022-01-26 02:17:25,60.4167,134.5333,-14.06,93,100,0.85
240,Nara,JP,2022-01-26 02:17:25,34.6851,135.8049,45.77,52,11,6.49
241,Sioux Lookout,CA,2022-01-26 02:17:26,50.1001,-91.917,-16.22,100,84,4.92
242,Goksun,TR,2022-01-26 02:17:26,38.021,36.4973,22.15,97,100,4.45
243,Xianyang,CN,2022-01-26 02:17:26,34.3378,108.7026,34.84,100,100,4.47
244,Zaltan,LY,2022-01-26 02:17:27,32.947,11.8665,48.69,59,7,3.36
245,Bengkulu,ID,2022-01-26 02:17:27,-3.8004,102.2655,79.18,78,96,3.51
246,Iquitos,PE,2022-01-26 02:17:27,-3.7481,-73.2472,71.64,100,100,3.44
247,Surab,PK,2022-01-26 02:17:27,28.4914,66.2585,32.13,36,0,9.33
248,Bembereke,BJ,2022-01-26 02:17:28,10.2283,2.6634,65.59,18,3,5.21
249,Beira,MZ,2022-01-26 02:17:28,-19.8436,34.8389,77.09,100,100,17.27
250,Luba,GQ,2022-01-26 02:17:28,3.4568,8.5547,80.15,80,97,6.02
251,Bandarbeyla,SO,2022-01-26 02:17:28,9.4942,50.8122,72.41,67,6,16.35
252,Svetlogorsk,BY,2022-01-26 02:17:29,52.6333,29.7333,27.59,95,90,9.19
253,Maceio,BR,2022-01-26 02:16:25,-9.6658,-35.7353,80.04,89,40,2.3
254,Kosa,RU,2022-01-26 02:17:29,59.9445,54.9977,5.81,94,100,7.52
255,Vaitape,PF,2022-01-26 02:17:29,-16.5167,-151.75,81.05,76,87,13.29
256,Holoby,UA,2022-01-26 02:17:30,51.0865,25.0077,35.06,98,100,10.02
257,Necochea,AR,2022-01-26 02:17:30,-38.5473,-58.7368,75.04,84,73,0.92
258,Alice Springs,AU,2022-01-26 02:17:30,-23.7,133.8833,96.22,43,40,1.01
259,Kidal,ML,2022-01-26 02:17:31,18.4411,1.4078,61.72,18,98,13.02
260,Balclutha,NZ,2022-01-26 02:17:31,-46.2339,169.75,57.6,73,100,2.51
261,Saint Anthony,US,2022-01-26 02:17:31,45.0205,-93.218,-2.6,70,0,1.99
262,Esperance,AU,2022-01-26 02:17:31,-33.8667,121.9,69.64,75,89,13.33
263,Bacolod,PH,2022-01-26 02:17:32,10.6667,122.95,82.78,76,99,6.29
264,Ariogala,LT,2022-01-26 02:17:32,55.2667,23.4667,28.58,97,44,2.73
265,Kodiak,US,2022-01-26 02:16:12,57.79,-152.4072,29.71,59,0,5.75
266,Bilibino,RU,2022-01-26 02:17:32,68.0546,166.4372,-38.07,96,48,2.91
267,Praya,CV,2022-01-26 02:17:32,14.9215,-23.5087,73.94,64,0,17.27
268,Mbekenyera,TZ,2022-01-26 02:17:33,-10.0,38.9833,70.18,97,99,6.33
269,Vila Franca Do Campo,PT,2022-01-26 02:17:33,37.7167,-25.4333,58.19,80,96,8.23
270,Ejido Hermosillo,MX,2022-01-26 02:17:33,32.5121,-114.9238,65.44,28,3,7.29
271,Shelburne,CA,2022-01-26 02:17:34,44.0787,-80.2041,10.85,77,67,3.27
272,Grimshaw,CA,2022-01-26 02:17:34,56.1834,-117.6027,39.02,75,75,13.8
273,Gat,IL,2022-01-26 02:18:34,31.61,34.7642,49.91,100,14,10.69
274,Faya,SA,2022-01-26 02:18:34,18.3851,42.4509,50.11,84,18,2.66
275,Kisanga,TZ,2022-01-26 02:18:35,-7.4362,37.7034,73.51,89,98,3.13
276,Smidovich,RU,2022-01-26 02:18:35,48.6,133.8167,-2.69,93,99,1.77
277,Boa Viagem,BR,2022-01-26 02:18:35,-5.1275,-39.7322,75.76,67,63,3.06
278,Meulaboh,ID,2022-01-26 02:18:35,4.1363,96.1285,79.57,78,87,2.3
279,Vestnes,NO,2022-01-26 02:18:36,62.6264,7.0884,44.71,87,100,19.57
280,Bolobo,CD,2022-01-26 02:18:36,-2.1667,16.2333,72.34,91,99,3.74
281,Takoradi,GH,2022-01-26 02:18:36,4.8845,-1.7554,77.23,86,5,3.24
282,Port Hedland,AU,2022-01-26 02:18:37,-20.3167,118.5667,91.45,62,40,10.36
283,Tiksi,RU,2022-01-26 02:14:00,71.6872,128.8694,-4.32,95,100,11.72
284,Valentin Gomez Farias,MX,2022-01-26 02:18:37,28.2167,-106.5833,53.64,25,100,11.45
285,Gandai,IN,2022-01-26 02:18:37,21.6667,81.1,53.06,60,0,2.89
286,Inhambane,MZ,2022-01-26 02:18:37,-23.865,35.3833,78.49,89,91,11.21
287,Ancud,CL,2022-01-26 02:18:38,-41.8697,-73.8203,58.53,84,0,1.86
288,Bam,IR,2022-01-26 02:18:38,29.106,58.357,46.0,27,0,1.83
289,Lavrentiya,RU,2022-01-26 02:18:38,65.5833,-171.0,-20.92,87,11,5.46
290,Dudinka,RU,2022-01-26 02:18:38,69.4058,86.1778,1.62,94,100,23.8
291,Alofi,NU,2022-01-26 02:15:15,-19.0595,-169.9187,78.69,89,12,10.36
292,Oranjemund,NA,2022-01-26 02:18:39,-28.55,16.4333,63.63,92,31,13.24
293,Berezovka,BY,2022-01-26 02:18:39,53.7214,25.4993,27.14,93,100,5.23
294,Tiruppur,IN,2022-01-26 02:18:40,11.1,77.35,70.95,83,49,3.31
295,Northam,GB,2022-01-26 02:18:40,51.0333,-4.2167,43.56,87,100,1.5
296,Saint-Georges,GD,2022-01-26 02:18:40,12.0564,-61.7485,77.29,75,0,12.5
297,Yakeshi,CN,2022-01-26 02:18:40,49.2833,120.7333,-2.25,97,100,3.67
298,Mahebourg,MU,2022-01-26 02:18:41,-20.4081,57.7,75.49,73,40,5.75
299,Chuy,UY,2022-01-26 02:18:41,-33.6971,-53.4616,74.64,95,100,4.29
300,Komsomolskiy,UZ,2022-01-26 02:18:41,40.4272,71.7189,29.62,80,75,4.61
301,Talas,TR,2022-01-26 02:18:41,38.6908,35.5538,18.27,93,100,3.44
302,Daokou,CN,2022-01-26 02:18:42,35.5639,114.5058,36.46,57,78,10.58
303,Tecozautla,MX,2022-01-26 02:18:42,20.5333,-99.6333,63.16,44,3,4.25
304,Codrington,AU,2022-01-26 02:18:42,-38.2667,141.9667,94.03,28,74,4.85
305,Vestmanna,FO,2022-01-26 02:18:42,62.1564,-7.1664,40.12,65,75,41.43
306,Fukuma,JP,2022-01-26 02:18:43,33.7667,130.4667,55.29,60,24,9.8
307,Arraial Do Cabo,BR,2022-01-26 02:15:49,-22.9661,-42.0278,75.72,90,0,17.85
308,Havoysund,NO,2022-01-26 02:18:43,70.9963,24.6622,27.48,65,100,25.61
309,Belle Fourche,US,2022-01-26 02:18:43,44.6714,-103.8522,25.45,62,10,6.2
310,Glasgow,GB,2022-01-26 02:14:48,55.8652,-4.2576,47.16,95,75,18.41
311,Richards Bay,ZA,2022-01-26 02:18:44,-28.783,32.0377,72.55,93,40,3.04
312,Kathmandu,NP,2022-01-26 02:16:10,27.7167,85.3167,44.82,93,40,0.0
313,Rudbar,AF,2022-01-26 02:18:44,30.15,62.6,43.74,36,0,1.61
314,Zalesovo,RU,2022-01-26 02:18:44,53.9939,84.7431,1.53,93,100,7.83
315,San Patricio,US,2022-01-26 02:18:45,28.017,-97.5169,57.29,79,0,11.95
316,Talcahuano,CL,2022-01-26 02:18:45,-36.7167,-73.1167,62.28,77,0,10.36
317,Chalmette,US,2022-01-26 02:18:45,29.9427,-89.9634,53.6,83,0,1.99
318,San Vicente,AR,2022-01-26 02:18:45,-26.6167,-54.1333,68.38,99,78,2.04
319,Prado,BR,2022-01-26 02:19:46,-17.3411,-39.2208,76.3,87,100,10.67
320,Jawhar,SO,2022-01-26 02:19:46,2.7809,45.5005,68.74,79,2,9.98
321,Poshekhonye,RU,2022-01-26 02:19:46,58.4993,39.1353,15.3,98,99,3.65
322,Saint-Augustin,CA,2022-01-26 02:19:46,51.226,-58.6502,6.24,96,99,6.76
323,Shimoda,JP,2022-01-26 02:19:47,34.6667,138.95,50.11,73,100,6.42
324,Talavera,PH,2022-01-26 02:19:47,15.6167,120.9333,84.81,53,54,8.81
325,Flinders,AU,2022-01-26 02:19:47,-34.5833,150.8552,77.25,71,100,7.83
326,Kismayo,SO,2022-01-26 02:19:47,-0.3582,42.5454,77.23,78,52,19.24
327,Charlestown,AU,2022-01-26 02:15:31,-32.95,151.6667,79.83,69,100,1.01
328,Kiruna,SE,2022-01-26 02:19:48,67.8557,20.2251,18.52,79,100,11.5
329,Taywarah,AF,2022-01-26 02:19:48,33.35,64.4167,3.78,39,0,5.84
330,Kaeo,NZ,2022-01-26 02:19:48,-35.1,173.7833,77.32,90,3,10.63
331,Padang,ID,2022-01-26 02:18:37,-0.9492,100.3543,80.65,82,100,3.87
332,Tambun,ID,2022-01-26 02:19:49,-6.2641,107.0712,86.04,83,40,5.75
333,Longyearbyen,SJ,2022-01-26 02:19:49,78.2186,15.6401,15.64,57,40,19.57
334,Ituiutaba,BR,2022-01-26 02:19:49,-18.9689,-49.465,72.82,84,97,3.15
335,Portland,US,2022-01-26 02:18:41,45.5234,-122.6762,43.84,73,20,1.99
336,Santa Cruz,BO,2022-01-26 02:19:50,-17.8,-63.1667,80.06,78,40,5.75
337,Adrar,MR,2022-01-26 02:19:50,20.5022,-10.0711,65.79,17,100,6.04
338,Barahona,DO,2022-01-26 02:19:50,18.2085,-71.1008,75.11,67,53,3.6
339,Manaure,CO,2022-01-26 02:19:51,11.7751,-72.4445,77.29,79,97,16.69
340,Severo-Kurilsk,RU,2022-01-26 02:19:51,50.6789,156.125,26.73,55,39,7.0
341,Perth,AU,2022-01-26 02:17:57,-31.9333,115.8333,79.02,48,0,9.22
342,Nouakchott,MR,2022-01-26 02:19:51,18.0858,-15.9785,71.53,34,3,11.65
343,Muli,MV,2022-01-26 02:19:51,2.9167,73.5667,79.77,64,99,11.18
344,Jiujiang,CN,2022-01-26 02:19:52,29.7333,115.9833,44.82,94,100,9.8
345,Tilichiki,RU,2022-01-26 02:19:52,60.4667,166.1,-7.62,93,100,11.59
346,Abha,SA,2022-01-26 02:19:52,18.2164,42.5053,49.82,93,0,0.0
347,Suez,EG,2022-01-26 02:19:52,29.9737,32.5263,48.92,52,5,5.99
348,Sembe,CG,2022-01-26 02:19:53,1.6481,14.5806,69.66,46,100,2.77
349,Fukue,JP,2022-01-26 02:19:53,32.6881,128.8419,52.16,66,40,11.5
350,Luwuk,ID,2022-01-26 02:19:53,-0.9516,122.7875,84.94,75,94,4.25
351,Hamilton,US,2022-01-26 02:16:00,39.1834,-84.5333,23.11,68,0,3.0
352,Chadiza,ZM,2022-01-26 02:19:54,-14.0678,32.4392,61.9,96,100,7.14
353,San Jose,US,2022-01-26 02:17:37,37.3394,-121.895,56.57,74,0,3.0
354,Talnakh,RU,2022-01-26 02:19:54,69.4865,88.3972,1.2,95,94,12.75
355,Gambela,ET,2022-01-26 02:16:13,8.25,34.5833,79.0,35,34,3.09
356,Inuvik,CA,2022-01-26 02:19:54,68.3499,-133.7218,18.36,92,100,17.27
357,Clearwater,US,2022-01-26 02:17:54,27.9659,-82.8001,56.17,89,100,7.0
358,Seoul,KR,2022-01-26 02:16:45,37.5683,126.9778,38.77,56,6,2.3
359,Da Nang,VN,2022-01-26 02:19:55,16.0678,108.2208,80.58,74,40,0.0
360,Sechura,PE,2022-01-26 02:19:55,-5.5569,-80.8222,74.07,71,86,12.57
361,Kamenka,RU,2022-01-26 02:19:55,51.3223,42.7678,2.16,100,93,4.56
362,Belomorsk,RU,2022-01-26 02:19:55,64.5232,34.7668,10.83,93,6,7.16
363,Kalabo,ZM,2022-01-26 02:19:56,-14.97,22.6814,67.19,79,100,3.62
364,Dhidhdhoo,MV,2022-01-26 02:19:56,6.8833,73.1,79.86,59,92,7.92
365,Coihaique,CL,2022-01-26 02:19:56,-45.5752,-72.0662,57.15,62,0,0.0
366,Katherine,AU,2022-01-26 02:19:56,-14.4667,132.2667,84.52,70,20,13.8
367,Takaka,NZ,2022-01-26 02:19:57,-40.85,172.8,74.97,65,50,6.73
368,Mayo,US,2022-01-26 02:20:57,38.8876,-76.5119,34.3,54,100,5.01
369,Khasan,RU,2022-01-26 02:20:57,42.4308,130.6434,26.33,53,2,18.03
370,Santa Barbara,US,2022-01-26 02:17:49,34.7333,-120.0343,50.99,86,40,5.75
371,Maseru,LS,2022-01-26 02:20:58,-29.3167,27.4833,63.63,60,31,1.88
372,Viljoenskroon,ZA,2022-01-26 02:20:58,-27.2084,26.9485,62.33,53,78,11.7
373,Boa Vista,BR,2022-01-26 02:20:58,2.8197,-60.6733,84.18,61,40,12.66
374,Sri Aman,MY,2022-01-26 02:20:58,1.2376,111.4621,80.65,89,20,0.0
375,Deep River,CA,2022-01-26 02:20:59,46.1001,-77.4995,-6.57,93,11,4.47
376,Torremolinos,ES,2022-01-26 02:20:59,36.6204,-4.4998,56.75,75,20,16.11
377,Raga,SS,2022-01-26 02:20:59,8.4596,25.678,68.54,23,100,4.54
