City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
378,Palmer,US,2022-01-26 02:20:59,42.1584,-72.3287,29.21,61,0,1.01
379,San Lawrenz,MT,2022-01-26 02:21:00,36.0553,14.204,43.86,70,6,13.11
380,Poronaysk,RU,2022-01-26 02:21:00,49.2167,143.1167,6.76,77,64,1.03
381,Malaryta,BY,2022-01-26 02:21:00,51.7905,24.074,32.5,97,100,6.76
382,Taltal,CL,2022-01-26 02:21:01,-25.4,-70.4833,66.79,76,0,3.6
383,Fort Nelson,CA,2022-01-26 02:21:01,58.8053,-122.7002,40.59,65,75,19.57
384,San Joaquin,US,2022-01-26 02:21:01,37.9333,-121.3011,57.2,57,0,3.44
385,Liverpool,GB,2022-01-26 02:21:01,53.4106,-2.9779,42.13,90,100,1.01
386,Karratha,AU,2022-01-26 02:21:02,-20.7377,116.8463,87.39,61,0,10.83
387,Sitka,US,2022-01-26 02:21:02,57.0531,-135.33,39.09,87,100,3.44
388,Nikel,RU,2022-01-26 02:21:02,69.4128,30.222,17.78,86,29,17.31
389,Togur,RU,2022-01-26 02:21:03,58.3631,82.8265,-6.11,100,91,2.98
390,Slave Lake,CA,2022-01-26 02:21:03,55.2834,-114.769,40.98,60,100,28.77
391,Sobolevo,RU,2022-01-26 02:21:03,54.4299,31.8996,26.78,82,100,10.22
392,Podgorenskiy,RU,2022-01-26 02:21:03,50.405,39.6429,13.06,97,100,4.68
393,Mazamari,PE,2022-01-26 02:21:04,-11.3258,-74.5308,70.27,98,94,1.72
394,Bembibre,ES,2022-01-26 02:21:04,42.6177,-6.4155,40.39,88,3,3.2
395,Laguna,US,2022-01-26 02:21:04,38.421,-121.4238,57.33,72,0,1.99
396,Lugazi,UG,2022-01-26 02:21:04,0.3772,32.9197,61.72,71,9,0.87
397,Marfino,RU,2022-01-26 02:21:05,55.7028,37.3822,17.74,92,75,4.47
398,Barrow,US,2022-01-26 02:21:05,71.2906,-156.7887,-7.58,77,75,20.71
399,Lubango,AO,2022-01-26 02:21:05,-14.9172,13.4925,62.49,84,100,3.85
400,Malibu,US,2022-01-26 02:21:06,34.005,-118.8101,63.57,78,0,1.36
401,Lorengau,PG,2022-01-26 02:21:06,-2.0226,147.2712,85.05,71,100,6.91
402,Mirabad,AF,2022-01-26 02:21:06,30.4362,61.8383,44.47,46,0,3.02
403,Agadez,NE,2022-01-26 02:21:06,19.75,10.25,51.12,32,17,11.65
404,Byron Bay,AU,2022-01-26 02:21:07,-28.65,153.6167,77.11,83,99,5.39
405,Puri,IN,2022-01-26 02:21:07,19.8,85.85,66.72,82,0,8.95
406,Tupik,RU,2022-01-26 02:21:07,54.4253,119.9327,-8.3,95,78,2.1
407,Lima,PE,2022-01-26 02:18:16,-12.0432,-77.0282,72.9,72,40,13.8
408,Bisira,PA,2022-01-26 02:21:08,8.5196,-81.7115,54.99,93,62,5.5
409,Fortuna,US,2022-01-26 02:21:08,40.5982,-124.1573,45.09,91,4,1.01
410,Narsaq,GL,2022-01-26 02:18:33,60.9167,-46.05,26.82,91,100,9.91
411,Batagay-Alyta,RU,2022-01-26 02:21:08,67.8006,130.4114,-10.03,90,100,2.91
412,Matay,EG,2022-01-26 02:21:08,28.419,30.7792,46.26,58,7,5.79
413,Acajutla,SV,2022-01-26 02:21:09,13.5928,-89.8275,76.8,80,0,5.48
414,Kodinsk,RU,2022-01-26 02:21:09,58.6881,99.1844,-12.1,100,92,1.97
415,Fort Madison,US,2022-01-26 02:21:09,40.6298,-91.3151,7.39,78,2,9.01
416,Buala,SB,2022-01-26 02:22:09,-8.145,159.5921,82.72,76,95,5.97
417,Lahaina,US,2022-01-26 02:22:10,20.8783,-156.6825,84.2,77,88,6.91
418,Kuching,MY,2022-01-26 02:22:10,1.55,110.3333,82.62,78,40,1.14
419,Seddon,AU,2022-01-26 02:22:10,-37.8068,144.8916,98.67,38,40,9.22
420,Panaba,MX,2022-01-26 02:22:11,21.2833,-88.2667,72.45,93,8,5.32
421,Supe,PE,2022-01-26 02:22:11,-10.8,-77.7333,71.28,83,25,6.93
422,Chandler,US,2022-01-26 02:20:15,33.3062,-111.8412,63.45,33,20,5.75
423,Tlapacoyan,MX,2022-01-26 02:22:11,19.9667,-97.2167,64.15,98,100,1.72
424,Adre,TD,2022-01-26 02:22:11,13.4667,22.2,62.96,23,59,15.32
425,Arona,ES,2022-01-26 02:22:12,28.0996,-16.681,57.74,60,0,10.36
426,Hay River,CA,2022-01-26 02:22:12,60.8156,-115.7999,13.98,79,75,9.22
427,Dandong,CN,2022-01-26 02:22:12,40.1292,124.3947,26.98,41,5,11.03
428,Pasighat,IN,2022-01-26 02:22:12,28.0667,95.3333,58.41,75,99,2.42
429,Beckley,US,2022-01-26 02:22:13,37.7782,-81.1882,29.23,88,100,3.0
430,Cherskiy,RU,2022-01-26 02:22:13,68.75,161.3,-42.3,99,71,5.12
431,Bonavista,CA,2022-01-26 02:22:13,48.6499,-53.1147,27.12,69,100,7.96
432,Constitucion,CL,2022-01-26 02:22:14,-35.3333,-72.4167,56.46,93,2,8.01
433,George,ZA,2022-01-26 02:22:14,-33.963,22.4617,63.95,100,100,8.05
434,Sao Borja,BR,2022-01-26 02:22:14,-28.6606,-56.0044,82.94,83,26,9.53
435,Isangel,VU,2022-01-26 02:22:14,-19.55,169.2667,85.96,70,14,4.9
436,Esmeraldas,BR,2022-01-26 02:22:15,-19.7625,-44.3139,74.26,81,65,7.02
437,Santiago De Chuco,PE,2022-01-26 02:22:15,-8.15,-78.1833,51.96,95,100,2.95
438,Isla Mujeres,MX,2022-01-26 02:18:39,21.2311,-86.731,77.16,81,0,12.44
439,Malakal,SS,2022-01-26 02:22:15,9.5334,31.6605,76.42,27,26,8.68
440,Niquero,CU,2022-01-26 02:22:15,20.0431,-77.5828,74.62,85,0,5.14
441,Silver Spring,US,2022-01-26 02:22:16,38.9907,-77.0261,33.22,53,100,3.0
442,Puerto Madero,MX,2022-01-26 02:22:16,14.7208,-92.4215,75.4,100,0,0.0
443,Carpentersville,US,2022-01-26 02:22:16,42.1211,-88.2579,4.41,65,7,4.0
444,Pemba,MZ,2022-01-26 02:22:16,-12.974,40.5178,79.5,83,75,9.22
445,Alekseyevka,RU,2022-01-26 02:21:12,50.6309,38.6903,15.48,95,100,5.95
446,Itapecerica,BR,2022-01-26 02:22:17,-20.4725,-45.1256,65.41,88,10,3.74
447,Manokwari,ID,2022-01-26 02:22:17,-0.8667,134.0833,83.82,70,96,5.86
448,Porto Santo,PT,2022-01-26 02:22:17,33.072,-16.3415,60.71,67,40,13.8
449,Barisal,BD,2022-01-26 02:22:18,22.7019,90.3711,67.03,64,37,5.08
450,Verkhnechusovskiye Gorodki,RU,2022-01-26 02:22:18,58.1671,57.1086,1.15,99,53,3.44
451,Srandakan,ID,2022-01-26 02:22:18,-7.9386,110.2506,83.79,74,100,6.2
452,Port Blair,IN,2022-01-26 02:22:18,11.6667,92.75,82.44,65,20,6.91
453,Dataganj,IN,2022-01-26 02:22:19,28.0333,79.4,46.09,90,0,5.3
454,Lata,PT,2022-01-26 02:22:19,40.1629,-8.3327,49.71,86,5,4.92
455,Turukhansk,RU,2022-01-26 02:21:15,65.8167,87.9833,-17.52,100,92,6.44
456,North Platte,US,2022-01-26 02:22:19,41.1239,-100.7654,21.99,91,100,1.01
457,Pulandian,CN,2022-01-26 02:22:20,39.3953,121.9669,26.73,39,100,11.86
458,Kawalu,ID,2022-01-26 02:22:20,-7.3817,108.2082,81.97,72,100,1.36
459,Carutapera,BR,2022-01-26 02:22:20,-1.195,-46.02,76.53,89,48,5.95
460,Pangai,TO,2022-01-26 02:22:20,-19.8,-174.35,82.17,73,25,13.91
461,North Battleford,CA,2022-01-26 02:22:21,52.7834,-108.2847,28.49,80,75,19.57
462,General Macarthur,PH,2022-01-26 02:23:21,11.2464,125.5394,80.35,92,78,9.06
463,Aguadilla,PR,2022-01-26 02:19:23,18.4275,-67.1541,75.88,87,0,1.01
464,Veere,NL,2022-01-26 02:23:21,51.5483,3.6667,39.18,91,100,3.0
465,Contai,IN,2022-01-26 02:23:22,21.7786,87.7536,68.41,73,0,3.96
466,Calama,CL,2022-01-26 02:23:22,-22.4667,-68.9333,59.49,23,76,9.22
467,Codajas,BR,2022-01-26 02:23:22,-3.8367,-62.0569,74.75,97,100,2.17
468,Oistins,BB,2022-01-26 02:23:22,13.0667,-59.5333,73.49,88,40,6.91
469,Severomuysk,RU,2022-01-26 02:23:23,56.1481,113.4267,-17.23,97,71,3.2
470,Gillette,US,2022-01-26 02:22:08,44.2911,-105.5022,21.81,85,0,4.0
471,Broken Hill,AU,2022-01-26 02:23:23,-31.95,141.4333,89.31,37,40,8.05
472,Kanodar,IN,2022-01-26 02:23:23,24.1,72.3833,49.78,43,0,6.15
473,Viedma,AR,2022-01-26 02:23:23,-40.8135,-62.9967,66.74,59,100,15.79
474,Vyazovaya,RU,2022-01-26 02:23:24,54.905,58.3561,1.38,94,69,3.83
475,Pangoa,PE,2022-01-26 02:23:24,-12.1167,-73.0,67.62,98,11,2.08
476,Namwala,ZM,2022-01-26 02:23:24,-15.7504,26.4384,64.51,99,100,5.44
477,Cap-Aux-Meules,CA,2022-01-26 02:23:25,47.3821,-61.8597,33.85,100,100,17.27
478,Ihosy,MG,2022-01-26 02:23:25,-22.4,46.1167,61.38,94,63,5.97
479,Port Maria,JM,2022-01-26 02:23:25,18.3685,-76.8895,78.76,94,6,6.73
480,Xuanzhou,CN,2022-01-26 02:23:25,30.9525,118.7553,41.65,92,100,12.08
481,Exu,BR,2022-01-26 02:23:26,-7.5119,-39.7242,77.41,87,36,4.45
482,Onalaska,US,2022-01-26 02:23:26,43.8844,-91.2351,-4.18,70,0,5.75
483,Hailar,CN,2022-01-26 02:23:26,49.2,119.7,2.23,94,97,5.12
484,Dole,FR,2022-01-26 02:23:26,47.0833,5.5,31.5,100,100,2.3
485,Colorado Springs,US,2022-01-26 02:23:27,38.8339,-104.8214,26.22,77,100,1.01
486,Maralal,KE,2022-01-26 02:23:27,1.0968,36.698,57.56,54,6,6.35
487,Lethem,GY,2022-01-26 02:23:27,3.3803,-59.7968,79.84,68,94,12.44
488,Prince George,CA,2022-01-26 02:23:12,53.9166,-122.753,31.44,74,0,11.5
489,Wuan,CN,2022-01-26 02:23:28,31.6836,112.0044,37.04,98,100,8.81
490,Ambon,ID,2022-01-26 02:22:50,-3.6954,128.1814,91.54,55,20,10.36
491,La Palma,US,2022-01-26 02:23:28,33.8464,-118.0467,65.97,80,20,1.01
492,Kazerun,IR,2022-01-26 02:23:28,29.6195,51.6541,50.95,48,1,2.53
493,Moose Factory,CA,2022-01-26 02:23:28,51.2585,-80.6094,-20.2,69,0,8.05
494,Libenge,CD,2022-01-26 02:23:29,3.65,18.6333,71.17,33,76,4.52
495,Goiatuba,BR,2022-01-26 02:23:29,-18.0125,-49.3547,69.39,84,76,2.39
496,Along,IN,2022-01-26 02:23:29,28.1667,94.7667,52.63,91,100,1.19
497,Cidreira,BR,2022-01-26 02:23:29,-30.1811,-50.2056,77.52,87,87,18.54
498,Torbay,CA,2022-01-26 02:23:30,47.6666,-52.7314,27.57,89,75,4.61
499,Katiola,CI,2022-01-26 02:23:30,8.1333,-5.1,70.84,19,1,4.7
500,Brae,GB,2022-01-26 02:23:30,60.3964,-1.353,42.71,69,71,34.11
501,Vung Tau,VN,2022-01-26 02:20:22,10.346,107.0843,78.78,75,47,7.4
502,Hofn,IS,2022-01-26 02:23:31,64.2539,-15.2082,33.26,55,15,15.79
503,Urusha,RU,2022-01-26 02:23:31,54.05,122.9,-1.23,79,29,2.8
504,San Carlos De Bariloche,AR,2022-01-26 02:23:31,-41.1456,-71.3082,65.95,52,0,8.05
505,Qaqortoq,GL,2022-01-26 02:21:29,60.7167,-46.0333,27.1,85,100,9.78
506,Beyneu,KZ,2022-01-26 02:23:32,45.3167,55.2,28.58,76,30,13.06
507,Ayagoz,KZ,2022-01-26 02:23:32,47.9714,80.4392,-7.35,100,100,4.83
508,Berberati,CF,2022-01-26 02:24:32,4.2612,15.7922,68.09,26,100,3.09
509,Mosetse,BW,2022-01-26 02:24:32,-20.75,26.65,68.31,78,89,16.53
510,Zhuhai,CN,2022-01-26 02:24:33,22.2769,113.5678,69.58,88,40,5.75
511,Fare,PF,2022-01-26 02:24:33,-16.7,-151.0167,81.05,77,82,14.74
512,Baicheng,CN,2022-01-26 02:24:33,45.6167,122.8167,9.84,74,12,4.32
513,Tamandare,BR,2022-01-26 02:24:33,-8.7597,-35.1047,79.34,78,29,8.34
514,Red Bluff,US,2022-01-26 02:24:34,40.1785,-122.2358,65.08,25,0,6.91
515,Ciudad Bolivar,VE,2022-01-26 02:24:34,8.1222,-63.5497,78.39,70,99,15.48
516,Grafton,US,2022-01-26 02:24:34,42.207,-71.6856,30.15,58,0,1.99
517,Gao,ML,2022-01-26 02:24:35,16.6362,1.637,59.76,17,91,12.59
518,Birao,CF,2022-01-26 02:24:35,10.2849,22.7882,66.99,23,76,6.78
519,Goderich,CA,2022-01-26 02:24:35,43.7501,-81.7165,16.92,85,100,10.36
520,Ilulissat,GL,2022-01-26 02:23:30,69.2167,-51.1,14.02,52,100,28.77
521,Killin,US,2022-01-26 02:24:35,33.6123,-91.7412,35.69,55,0,5.75
522,Santa Isabel Do Rio Negro,BR,2022-01-26 02:24:36,-0.4139,-65.0192,74.21,98,100,2.08
523,Honningsvag,NO,2022-01-26 02:24:36,70.9821,25.9704,32.22,61,100,28.16
524,Zaqatala,AZ,2022-01-26 02:24:36,41.6336,46.6433,34.27,100,100,4.61
525,Corinto,GR,2022-01-26 02:24:36,37.9407,22.9573,37.89,70,4,3.89
526,Tadine,NC,2022-01-26 02:24:37,-21.55,167.8833,81.39,77,80,12.82
527,Lishui,CN,2022-01-26 02:24:37,28.4604,119.9103,49.51,95,100,1.54
528,Kamina,CD,2022-01-26 02:24:37,-8.7386,24.9906,63.37,96,100,6.78
529,Nurlat,RU,2022-01-26 02:24:37,54.4277,50.8051,5.47,96,98,7.05
530,Aklavik,CA,2022-01-26 02:24:17,68.2191,-135.0107,18.32,87,92,22.21
531,Beloha,MG,2022-01-26 02:24:38,-25.1667,45.05,67.14,72,0,8.43
532,Baghdad,IQ,2022-01-26 02:22:59,33.3406,44.4009,49.28,49,0,5.91
533,Llandrindod Wells,GB,2022-01-26 02:24:38,52.2416,-3.3787,36.91,92,18,4.25
534,Selty,RU,2022-01-26 02:24:38,57.3132,52.1345,0.61,97,98,5.66
535,Kurkino,RU,2022-01-26 02:24:39,53.4257,38.6582,3.56,97,100,6.38
536,Taitung,TW,2022-01-26 02:24:39,22.7583,121.1444,75.47,69,75,5.75
537,Hastings,GB,2022-01-26 02:24:39,50.8552,0.5729,37.8,80,95,7.49
538,Sabha,LY,2022-01-26 02:24:40,27.0377,14.4283,41.58,87,1,10.4
539,Cusuna,HN,2022-01-26 02:24:40,15.85,-85.2333,73.58,83,0,10.4
540,Nuuk,GL,2022-01-26 02:23:18,64.1835,-51.7216,21.81,79,100,9.22
541,Sarahan,IN,2022-01-26 02:24:40,31.5167,77.8,22.06,64,51,9.08
542,Gallup,US,2022-01-26 02:24:40,35.5281,-108.7426,39.04,35,100,4.0
543,Tura,IN,2022-01-26 02:22:16,25.5198,90.2201,60.01,68,0,2.84
544,Grindavik,IS,2022-01-26 02:20:11,63.8424,-22.4338,30.9,93,75,6.91
545,Placido De Castro,BR,2022-01-26 02:24:41,-10.3353,-67.1856,75.31,90,100,2.06
546,Sistranda,NO,2022-01-26 02:24:41,63.7256,8.834,40.96,90,100,29.35
547,Zhigansk,RU,2022-01-26 02:24:41,66.7697,123.3711,-13.31,98,97,8.19
548,Huaiyin,CN,2022-01-26 02:24:42,33.5886,119.0192,40.44,64,100,12.59
549,Trinidad,BO,2022-01-26 02:24:42,-14.8333,-64.9,77.09,84,73,3.51
550,Sinop,TR,2022-01-26 02:21:01,41.7711,34.8709,25.23,94,100,2.82
551,Medea,DZ,2022-01-26 02:24:42,36.2642,2.7539,36.05,63,6,7.34
552,Sola,VU,2022-01-26 02:24:42,-13.8833,167.55,81.7,80,98,15.82
553,Crateus,BR,2022-01-26 02:25:12,-5.1783,-40.6775,76.48,58,35,2.73
554,La Ronge,CA,2022-01-26 02:25:43,55.1001,-105.2842,12.45,85,100,9.22
555,Bull Savanna,JM,2022-01-26 02:25:43,17.8868,-77.5902,72.79,85,18,6.91
556,Gurupi,BR,2022-01-26 02:24:27,-11.7292,-49.0686,72.48,84,100,0.63
557,Kupino,RU,2022-01-26 02:25:43,54.3663,77.2981,11.93,97,100,2.89
558,Ogulin,HR,2022-01-26 02:25:44,45.2661,15.2286,32.83,92,5,2.1
559,Tsiroanomandidy,MG,2022-01-26 02:25:44,-18.7667,46.0333,64.87,94,100,1.99
560,Port-Cartier,CA,2022-01-26 02:24:15,50.0334,-66.8654,4.75,99,87,6.02
561,Beni Mazar,EG,2022-01-26 02:25:44,28.4962,30.8029,46.17,59,7,5.82
562,Rodeo,US,2022-01-26 02:25:44,38.033,-122.2669,55.58,80,0,0.0
563,Shingu,JP,2022-01-26 02:25:45,33.7333,135.9833,56.39,46,94,4.45
564,Ningbo,CN,2022-01-26 02:25:45,29.8782,121.5495,44.58,93,75,2.24
565,Ulagan,RU,2022-01-26 02:25:45,50.6321,87.9563,-11.24,86,100,2.1
566,Sinnamary,GF,2022-01-26 02:25:45,5.3833,-52.95,76.23,87,71,9.06
567,Gigmoto,PH,2022-01-26 02:25:46,13.7796,124.39,79.03,89,97,7.52
568,Xingcheng,CN,2022-01-26 02:25:46,40.6167,120.7167,23.22,45,62,5.12
